@relation Binary_final_data_#Python3

@attribute A {'world like python','building more','rock paper scissors',python,'rock paper','more humble book','free complete',joy,free,'free complete python','python learn',more,tool,not,'more machine','time idea','most building python',part,'nice little too free','python quick',quick,time,good,'fear not','world like python world python python','python python','world like python world python',learn,'good progress',like,'python more',nice,'very python',game,'computer most python','building python','most useful python',people,'happy python any family',imagine,'python learn python python','learn python python','most python'}
@attribute B numeric
@attribute C numeric
@attribute D numeric
@attribute E numeric
@attribute F numeric
@attribute G {'Happiness','Anger','Sadness','Fear','Disgust'}


@data
python,0.262,0.336,0.304,0.71,0.478,Fear
'building python',0.298,0.292,0.271,0.495,0.364,Fear
tool,0.316,0.266,0.242,0.27,0.246,Happiness
people,0.626,0.382,0.38,0.386,0.344,Happiness
tool,0.316,0.266,0.242,0.27,0.246,Happiness
python,0.262,0.336,0.304,0.71,0.478,Fear
'happy python any family',0.425333,0.419333,0.412667,0.561333,0.493333,Fear
not,0,0,0,0,0,Happiness
imagine,0.716,0.236,0.252,0.312,0.23,Happiness
imagine,0.716,0.236,0.252,0.312,0.23,Happiness
'python learn python python',0.373,0.337,0.304,0.6155,0.414,Fear
python,0.262,0.336,0.304,0.71,0.478,Fear
python,0.262,0.336,0.304,0.71,0.478,Fear
'learn python python',0.41,0.337333,0.304,0.584,0.392667,Fear
python,0.262,0.336,0.304,0.71,0.478,Fear
'learn python python',0.41,0.337333,0.304,0.584,0.392667,Fear
python,0.262,0.336,0.304,0.71,0.478,Fear
'learn python python',0.41,0.337333,0.304,0.584,0.392667,Fear
python,0.262,0.336,0.304,0.71,0.478,Fear
python,0.262,0.336,0.304,0.71,0.478,Fear
not,0,0,0,0,0,Happiness
not,0,0,0,0,0,Happiness
not,0,0,0,0,0,Happiness
tool,0.316,0.266,0.242,0.27,0.246,Happiness
'most python',0.2358,0.3024,0.2736,0.639,0.4302,Fear
'most python',0.2358,0.3024,0.2736,0.639,0.4302,Fear
'most python',0.2358,0.3024,0.2736,0.639,0.4302,Fear
python,0.262,0.336,0.304,0.71,0.478,Fear
python,0.262,0.336,0.304,0.71,0.478,Fear
'most python',0.2358,0.3024,0.2736,0.639,0.4302,Fear
tool,0.316,0.266,0.242,0.27,0.246,Happiness
'python quick',0.384,0.301,0.283,0.496,0.353,Fear
python,0.262,0.336,0.304,0.71,0.478,Fear
python,0.262,0.336,0.304,0.71,0.478,Fear
