@relation Binary_final_data_#android9pie

@attribute A {pie,sin,'hate hate',unhappy,news,'pie most',love,more,beauty,not,'pie pie',most}
@attribute B numeric
@attribute C numeric
@attribute D numeric
@attribute E numeric
@attribute F numeric
@attribute G {Happiness,Fear,Anger,Sadness}

@data
news,0.428,0.418,0.49,0.466,0.418,Sadness
news,0.428,0.418,0.49,0.466,0.418,Sadness
news,0.428,0.418,0.49,0.466,0.418,Sadness
news,0.428,0.418,0.49,0.466,0.418,Sadness
news,0.428,0.418,0.49,0.466,0.418,Sadness
news,0.428,0.418,0.49,0.466,0.418,Sadness
news,0.428,0.418,0.49,0.466,0.418,Sadness
news,0.428,0.418,0.49,0.466,0.418,Sadness
news,0.428,0.418,0.49,0.466,0.418,Sadness
news,0.428,0.418,0.49,0.466,0.418,Sadness
'pie pie',0.772,0.244,0.238,0.232,0.266,Happiness
news,0.428,0.418,0.49,0.466,0.418,Sadness
pie,0.772,0.244,0.238,0.232,0.266,Happiness
pie,0.772,0.244,0.238,0.232,0.266,Happiness
pie,0.772,0.244,0.238,0.232,0.266,Happiness
pie,0.772,0.244,0.238,0.232,0.266,Happiness
pie,0.772,0.244,0.238,0.232,0.266,Happiness
pie,0.772,0.244,0.238,0.232,0.266,Happiness
pie,0.772,0.244,0.238,0.232,0.266,Happiness
more,0,0,0,0,0,Happiness
news,0.428,0.418,0.49,0.466,0.418,Sadness
most,0,0,0,0,0,Happiness
news,0.428,0.418,0.49,0.466,0.418,Sadness
news,0.428,0.418,0.49,0.466,0.418,Sadness
news,0.428,0.418,0.49,0.466,0.418,Sadness
more,0,0,0,0,0,Happiness
pie,0.772,0.244,0.238,0.232,0.266,Happiness
news,0.428,0.418,0.49,0.466,0.418,Sadness
pie,0.772,0.244,0.238,0.232,0.266,Happiness
pie,0.772,0.244,0.238,0.232,0.266,Happiness
more,0,0,0,0,0,Happiness
news,0.428,0.418,0.49,0.466,0.418,Sadness
news,0.428,0.418,0.49,0.466,0.418,Sadness
pie,0.772,0.244,0.238,0.232,0.266,Happiness
