@relation Binary_final_data_#Windows10

@attribute A {'learn most',part,'mail not any',game,ink,time,very,hat,music,moment,life,'game little',dark,'free hard',world,free,easy,'game watch',people,safe,more,'freedom free','less good news news',news,too,'more love too',strong,slow,love,'not health',tool,'more humble book',market,'life easy','dark mail',not,win,watch,'mail not',totally,'too sad',lake,'education education',much,computer,learn,'part much','most powerful',lost,'not war','win machine finger window like home',privacy,killer,arm,'space hard','like too',hide,'activate not',custom,fun,powerful,'blue death',most,family,good,'game red','time board','pain book',office,'win watch','lost game','love quality','office lost office','office lost','paradise book','chance win','dark space','history tamper','more more',red,hell,'dark green',vision,corrupt,'time time','kids safe world family',home,'book book',hard,machine,'quite more machine',quick,failure,'black death','nice computer','city fire',sin,memories,'not custom any',industry,'dirt grass not grass like',any,paint,magical,'free learn','love more','more people','month month success','win not','learn safe quick','safe quick',mail,like,'world never',health,delayed,'more useful',person,'person hard',space,'life save power',engine,save,protected,nasty,'power mobility','any like',dislike,'fun sun','any part more useless','proud win',idea,'win home win','cold much','power power',answer,paper,broken,'free free','bright very',serious,'more life',adventure,clock,history,reserved,pain,'less less','not not','color like',contents,'game like broken','time game','dirty time','learn secure answer free','trouble not alone','part punishment not',thought,'beach ocean beach free',honest,black,'more save time more','dark much',travel,trouble,event,'capable any','computer hard',quite,vacation,alert,nice,'most history','wish not',sky,key,'secure secure','time event time','not quite quick','life little love','kind save',useful,anger,'love not',method,'hate hate','much not','present never','pretty pretty slow',body,fault,'like time',building,option,'win win free game','any chance','game like broken any','very engine','easy learn','good idea','good nice','serious trouble',window,wish,'dark blue red','much computer','home key less','mail much',impressed,'like computer','option any',power,less,'option hide','window window not','broken time not fault','thankful computer','broken time not','not more',face,army,friendly,'less any','like more','win more','watch easy','broken not fault fault','people hate hate','family like',door,'arm very','more not','trouble more',sick,'save time smile',happy,knowledge,never,'eat more space','learn more','broken time not fault failure','free ugly','flood fall nightmare','save easy','child safe','more privacy',trust,'game world','window broken white broken window','killer like','computer computer','not time not','computer very','white glass','any party',name,'memory any','activate god','world game','good office more',sun,'love mind win',excitement,'computer quite','complete office mobility','book more','reserved space','computer more computer','not not alone','home more','time smile',context,'white paper','love hate hate','very useful','suck more any','dark blue',activate,troubled,'tool hard','not candy',identity,'tool tool','panic complete',wonder,movie,complete,'answer little',panic,'home time office',hay,education,'secure watch more','not easy','space reserved','world secure key','education pencil ink',green,'fur tower','world hard improve computer','bright social blue',mind,'world free hard space','black treat','village house','very more useful','name not',man,fear,'event success','free computer win','people pet','black glass blue red',obnoxious,kind,'too much',soft,'less time',achievement,gold,cold,'like comfort','life couple','hope hope','life time',art,'people valentine','not plant','vision free','broken broken','window key','black yellow','not hit','watch pet','most easy','game game','time dump',square,'humble book','pretty pretty','sin red','sexy suck',mistake,'strong interest patent',chair,'more detail',hinder}
@attribute B numeric
@attribute C numeric
@attribute D numeric
@attribute E numeric
@attribute F numeric
@attribute 'G' {Happiness,Fear,Sadness,Anger,Disgust}

@data
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'less good news news',0.324,0.534,0.584,0.563333,0.536667,Sadness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
news,0.428,0.418,0.49,0.466,0.418,Sadness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
too,0,0,0,0,0,Happiness
free,0.872,0.23,0.23,0.266,0.218,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
free,0.872,0.23,0.23,0.266,0.218,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'more love too',0.472,0.17,0.216,0.205,0.122,Happiness
strong,0.704,0.316,0.242,0.33,0.234,Happiness
more,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
part,0.316,0.256,0.298,0.274,0.252,Happiness
strong,0.704,0.316,0.242,0.33,0.234,Happiness
slow,0.3,0.442,0.378,0.338,0.37,Anger
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
love,0.944,0.34,0.432,0.41,0.244,Happiness
'not health',0.154,0.666,0.624,0.554,0.706,Disgust
more,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
more,0,0,0,0,0,Happiness
tool,0.316,0.266,0.242,0.27,0.246,Happiness
'more humble book',0.4595,0.266,0.279,0.252,0.2355,Happiness
part,0.316,0.256,0.298,0.274,0.252,Happiness
part,0.316,0.256,0.298,0.274,0.252,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
market,0.426,0.288,0.278,0.296,0.278,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
free,0.872,0.23,0.23,0.266,0.218,Happiness
'not health',0.154,0.666,0.624,0.554,0.706,Disgust
'life easy',0.848,0.289,0.315,0.321,0.245,Happiness
'dark mail',0.535,0.302,0.352,0.449,0.243,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'more humble book',0.4595,0.266,0.279,0.252,0.2355,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
not,0,0,0,0,0,Happiness
win,0.874,0.27,0.264,0.27,0.234,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
free,0.872,0.23,0.23,0.266,0.218,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
news,0.428,0.418,0.49,0.466,0.418,Sadness
watch,0.4,0.25,0.276,0.284,0.258,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'mail not',0.708,0.276,0.27,0.284,0.234,Happiness
totally,0,0,0,0,0,Happiness
part,0.316,0.256,0.298,0.274,0.252,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'too sad',0.1356,0.2772,0.522,0.2736,0.198,Sadness
lake,0.732,0.234,0.246,0.316,0.258,Happiness
'education education',0.764,0.29,0.258,0.3,0.24,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
much,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
computer,0.538,0.368,0.258,0.286,0.284,Happiness
part,0.316,0.256,0.298,0.274,0.252,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
part,0.316,0.256,0.298,0.274,0.252,Happiness
computer,0.538,0.368,0.258,0.286,0.284,Happiness
learn,0.706,0.34,0.304,0.332,0.222,Happiness
free,0.872,0.23,0.23,0.266,0.218,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'part much',0.316,0.256,0.298,0.274,0.252,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'most powerful',0.6012,0.288,0.2304,0.405,0.2358,Happiness
not,0,0,0,0,0,Happiness
lost,0.268,0.486,0.58,0.694,0.332,Fear
lost,0.268,0.486,0.58,0.694,0.332,Fear
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'not war',0.77,0.264,0.266,0.21,0.382,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'win machine finger window like home',0.546,0.26904,0.26936,0.27104,0.24024,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
learn,0.706,0.34,0.304,0.332,0.222,Happiness
privacy,0.618,0.304,0.288,0.316,0.232,Happiness
learn,0.706,0.34,0.304,0.332,0.222,Happiness
killer,0.202,0.836,0.728,0.862,0.73,Fear
free,0.872,0.23,0.23,0.266,0.218,Happiness
arm,0.366,0.246,0.218,0.234,0.226,Happiness
life,0.912,0.356,0.4,0.404,0.272,Happiness
'space hard',0.421,0.343,0.325,0.406,0.251,Happiness
'like too',0,0,0,0,0,Happiness
free,0.872,0.23,0.23,0.266,0.218,Happiness
free,0.872,0.23,0.23,0.266,0.218,Happiness
hide,0.28,0.314,0.38,0.582,0.258,Fear
too,0,0,0,0,0,Happiness
'activate not',0.38,0.272,0.25,0.276,0.256,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
custom,0.442,0.242,0.256,0.236,0.234,Happiness
dark,0.362,0.328,0.434,0.614,0.252,Fear
hide,0.28,0.314,0.38,0.582,0.258,Fear
more,0,0,0,0,0,Happiness
learn,0.706,0.34,0.304,0.332,0.222,Happiness
fun,0.932,0.208,0.214,0.224,0.206,Happiness
powerful,0.668,0.32,0.256,0.45,0.262,Happiness
'blue death',0.39,0.46,0.716,0.535,0.349,Sadness
custom,0.442,0.242,0.256,0.236,0.234,Happiness
watch,0.4,0.25,0.276,0.284,0.258,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
most,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
family,0.922,0.294,0.3,0.248,0.218,Happiness
arm,0.366,0.246,0.218,0.234,0.226,Happiness
computer,0.538,0.368,0.258,0.286,0.284,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
easy,0.784,0.222,0.23,0.238,0.218,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
more,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
good,0.884,0.234,0.228,0.242,0.226,Happiness
more,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
computer,0.538,0.368,0.258,0.286,0.284,Happiness
'game red',0.582,0.424,0.3,0.341,0.252,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'time board',0.349,0.334,0.333,0.354,0.263,Fear
'pain book',0.413,0.533,0.536,0.533,0.397,Sadness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
hat,0.436,0.23,0.23,0.228,0.236,Happiness
hat,0.436,0.23,0.23,0.228,0.236,Happiness
office,0.38,0.428,0.388,0.378,0.34,Anger
more,0,0,0,0,0,Happiness
'win watch',0.637,0.26,0.27,0.277,0.246,Happiness
'lost game',0.487,0.432,0.449,0.494,0.286,Fear
learn,0.706,0.34,0.304,0.332,0.222,Happiness
'love quality',0.827,0.315,0.35,0.331,0.249,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
more,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'office lost office',0.342667,0.447333,0.452,0.483333,0.337333,Fear
easy,0.784,0.222,0.23,0.238,0.218,Happiness
'more humble book',0.4595,0.266,0.279,0.252,0.2355,Happiness
'office lost',0.324,0.457,0.484,0.536,0.336,Fear
family,0.922,0.294,0.3,0.248,0.218,Happiness
'paradise book',0.782,0.309,0.309,0.291,0.282,Happiness
'chance win',0.734,0.287,0.298,0.36,0.256,Happiness
too,0,0,0,0,0,Happiness
family,0.922,0.294,0.3,0.248,0.218,Happiness
'dark space',0.437,0.285,0.367,0.492,0.237,Fear
learn,0.706,0.34,0.304,0.332,0.222,Happiness
more,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
more,0,0,0,0,0,Happiness
'lost game',0.487,0.432,0.449,0.494,0.286,Fear
family,0.922,0.294,0.3,0.248,0.218,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'history tamper',0.315,0.397,0.323,0.33,0.324,Anger
'more more',0,0,0,0,0,Happiness
red,0.458,0.47,0.282,0.388,0.264,Anger
not,0,0,0,0,0,Happiness
more,0,0,0,0,0,Happiness
'win watch',0.637,0.26,0.27,0.277,0.246,Happiness
hell,0.23,0.646,0.658,0.772,0.552,Fear
dark,0.362,0.328,0.434,0.614,0.252,Fear
'dark green',0.494,0.274,0.334,0.414,0.24,Happiness
time,0.414,0.356,0.39,0.432,0.264,Fear
vision,0.616,0.272,0.262,0.294,0.234,Happiness
more,0,0,0,0,0,Happiness
more,0,0,0,0,0,Happiness
corrupt,0.236,0.6,0.476,0.478,0.502,Anger
not,0,0,0,0,0,Happiness
more,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
more,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
free,0.872,0.23,0.23,0.266,0.218,Happiness
'time time',0.414,0.356,0.39,0.432,0.264,Fear
free,0.872,0.23,0.23,0.266,0.218,Happiness
computer,0.538,0.368,0.258,0.286,0.284,Happiness
vision,0.616,0.272,0.262,0.294,0.234,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'win watch',0.637,0.26,0.27,0.277,0.246,Happiness
part,0.316,0.256,0.298,0.274,0.252,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
most,0,0,0,0,0,Happiness
more,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
life,0.912,0.356,0.4,0.404,0.272,Happiness
more,0,0,0,0,0,Happiness
part,0.316,0.256,0.298,0.274,0.252,Happiness
family,0.922,0.294,0.3,0.248,0.218,Happiness
'kids safe world family',0.7995,0.287,0.2975,0.307,0.2455,Happiness
not,0,0,0,0,0,Happiness
part,0.316,0.256,0.298,0.274,0.252,Happiness
vision,0.616,0.272,0.262,0.294,0.234,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
'book book',0.606,0.4,0.4,0.372,0.36,Happiness
hard,0.33,0.444,0.35,0.442,0.28,Anger
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
machine,0.37,0.338,0.276,0.364,0.278,Happiness
family,0.922,0.294,0.3,0.248,0.218,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
family,0.922,0.294,0.3,0.248,0.218,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
too,0,0,0,0,0,Happiness
family,0.922,0.294,0.3,0.248,0.218,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'quite more machine',0.63,0.662,0.724,0.636,0.722,Sadness
quick,0.506,0.266,0.262,0.282,0.228,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
failure,0.228,0.732,0.812,0.78,0.572,Sadness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
machine,0.37,0.338,0.276,0.364,0.278,Happiness
'black death',0.262,0.59,0.744,0.685,0.429,Sadness
time,0.414,0.356,0.39,0.432,0.264,Fear
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
family,0.922,0.294,0.3,0.248,0.218,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
not,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
arm,0.366,0.246,0.218,0.234,0.226,Happiness
machine,0.37,0.338,0.276,0.364,0.278,Happiness
'nice computer',0.696,0.295,0.245,0.257,0.254,Happiness
too,0,0,0,0,0,Happiness
'city fire',0.453,0.393,0.423,0.532,0.313,Fear
sin,0.234,0.544,0.562,0.566,0.538,Fear
sin,0.234,0.544,0.562,0.566,0.538,Fear
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'city fire',0.453,0.393,0.423,0.532,0.313,Fear
memories,0.83,0.404,0.54,0.352,0.316,Happiness
family,0.922,0.294,0.3,0.248,0.218,Happiness
family,0.922,0.294,0.3,0.248,0.218,Happiness
'not custom any',0.558,0.758,0.744,0.764,0.766,Disgust
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
industry,0.378,0.322,0.296,0.282,0.338,Happiness
family,0.922,0.294,0.3,0.248,0.218,Happiness
family,0.922,0.294,0.3,0.248,0.218,Happiness
family,0.922,0.294,0.3,0.248,0.218,Happiness
family,0.922,0.294,0.3,0.248,0.218,Happiness
family,0.922,0.294,0.3,0.248,0.218,Happiness
love,0.944,0.34,0.432,0.41,0.244,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
learn,0.706,0.34,0.304,0.332,0.222,Happiness
industry,0.378,0.322,0.296,0.282,0.338,Happiness
love,0.944,0.34,0.432,0.41,0.244,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'win watch',0.637,0.26,0.27,0.277,0.246,Happiness
'win watch',0.637,0.26,0.27,0.277,0.246,Happiness
'dirt grass not grass like',0.438667,0.439333,0.430667,0.428,0.499333,Disgust
'win watch',0.637,0.26,0.27,0.277,0.246,Happiness
win,0.874,0.27,0.264,0.27,0.234,Happiness
'win watch',0.637,0.26,0.27,0.277,0.246,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
any,0,0,0,0,0,Happiness
not,0,0,0,0,0,Happiness
more,0,0,0,0,0,Happiness
paint,0.49,0.276,0.252,0.244,0.242,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
people,0.626,0.382,0.38,0.386,0.344,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
more,0,0,0,0,0,Happiness
'more humble book',0.4595,0.266,0.279,0.252,0.2355,Happiness
'kids safe world family',0.7995,0.287,0.2975,0.307,0.2455,Happiness
hat,0.436,0.23,0.23,0.228,0.236,Happiness
'more humble book',0.4595,0.266,0.279,0.252,0.2355,Happiness
'kids safe world family',0.7995,0.287,0.2975,0.307,0.2455,Happiness
'kids safe world family',0.7995,0.287,0.2975,0.307,0.2455,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
magical,0.776,0.228,0.234,0.282,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'win watch',0.637,0.26,0.27,0.277,0.246,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
win,0.874,0.27,0.264,0.27,0.234,Happiness
'free learn',0.789,0.285,0.267,0.299,0.22,Happiness
'free learn',0.789,0.285,0.267,0.299,0.22,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
world,0.586,0.32,0.366,0.352,0.308,Happiness
very,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
most,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'love more',0.944,0.34,0.432,0.41,0.244,Happiness
not,0,0,0,0,0,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'more people',0.313,0.191,0.19,0.193,0.172,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
any,0,0,0,0,0,Happiness
'win watch',0.637,0.26,0.27,0.277,0.246,Happiness
computer,0.538,0.368,0.258,0.286,0.284,Happiness
computer,0.538,0.368,0.258,0.286,0.284,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
arm,0.366,0.246,0.218,0.234,0.226,Happiness
'more humble book',0.4595,0.266,0.279,0.252,0.2355,Happiness
win,0.874,0.27,0.264,0.27,0.234,Happiness
'win watch',0.637,0.26,0.27,0.277,0.246,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
sin,0.234,0.544,0.562,0.566,0.538,Fear
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'learn most',0.706,0.34,0.304,0.332,0.222,Happiness
'win watch',0.637,0.26,0.27,0.277,0.246,Happiness
time,0.414,0.356,0.39,0.432,0.264,Fear
home,0.82,0.284,0.346,0.264,0.244,Happiness
