A,B,C,D,E,F,G 
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
office lost office,0.34266666666666673,0.4473333333333334,0.45199999999999996,0.48333333333333334,0.3373333333333333,?
easy,0.784,0.22200000000000003,0.22999999999999998,0.238,0.21800000000000003,?
more humble book,0.45949999999999996,0.266,0.279,0.252,0.2355,?
office lost,0.324,0.457,0.484,0.536,0.33599999999999997,?
family,0.922,0.294,0.3,0.248,0.21800000000000003,?
paradise book,0.782,0.309,0.309,0.29100000000000004,0.28200000000000003,?
chance win,0.734,0.28700000000000003,0.298,0.36,0.25599999999999995,?
too,0,0,0,0,0,?
family,0.922,0.294,0.3,0.248,0.21800000000000003,?
dark space,0.437,0.285,0.367,0.492,0.23700000000000002,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
more,0,0,0,0,0,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
more,0,0,0,0,0,?
lost game,0.487,0.43200000000000005,0.449,0.49400000000000005,0.286,?
family,0.922,0.294,0.3,0.248,0.21800000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
history tamper,0.315,0.397,0.323,0.32999999999999996,0.324,?
more more,0,0,0,0,0,?
red,0.458,0.47000000000000003,0.282,0.388,0.264,?
not,0,0,0,0,0,?
more,0,0,0,0,0,?
win watch,0.637,0.26,0.27,0.277,0.246,?
hell,0.22999999999999998,0.646,0.658,0.772,0.5519999999999999,?
dark,0.362,0.32799999999999996,0.434,0.614,0.252,?
dark green,0.49399999999999994,0.274,0.33399999999999996,0.414,0.24,?
time,0.414,0.356,0.39,0.43200000000000005,0.264,?
vision,0.616,0.272,0.262,0.294,0.23399999999999999,?
more,0,0,0,0,0,?
more,0,0,0,0,0,?
corrupt,0.236,0.6,0.476,0.47800000000000004,0.502,?
not,0,0,0,0,0,?
more,0,0,0,0,0,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
more,0,0,0,0,0,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
time time,0.414,0.356,0.39,0.43200000000000005,0.264,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
computer,0.538,0.368,0.258,0.286,0.284,?
vision,0.616,0.272,0.262,0.294,0.23399999999999999,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
win watch,0.637,0.26,0.27,0.277,0.246,?
part,0.316,0.256,0.298,0.274,0.252,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
most,0,0,0,0,0,?
more,0,0,0,0,0,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
life,0.9119999999999999,0.356,0.4,0.404,0.272,?
more,0,0,0,0,0,?
part,0.316,0.256,0.298,0.274,0.252,?
family,0.922,0.294,0.3,0.248,0.21800000000000003,?
kids safe world family,0.7994999999999999,0.287,0.2975,0.30700000000000005,0.2455,?
not,0,0,0,0,0,?
part,0.316,0.256,0.298,0.274,0.252,?
vision,0.616,0.272,0.262,0.294,0.23399999999999999,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
home,0.82,0.284,0.346,0.264,0.244,?
home,0.82,0.284,0.346,0.264,0.244,?
home,0.82,0.284,0.346,0.264,0.244,?
book book,0.606,0.4,0.4,0.372,0.36,?
hard,0.32999999999999996,0.44400000000000006,0.35,0.442,0.27999999999999997,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
family,0.922,0.294,0.3,0.248,0.21800000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
family,0.922,0.294,0.3,0.248,0.21800000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
too,0,0,0,0,0,?
family,0.922,0.294,0.3,0.248,0.21800000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
quite more machine,0.63,0.662,0.724,0.6359999999999999,0.7220000000000001,?
quick,0.506,0.266,0.262,0.282,0.22799999999999998,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
failure,0.22799999999999998,0.732,0.8119999999999999,0.78,0.572,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
black death,0.262,0.5900000000000001,0.744,0.6849999999999999,0.429,?
time,0.414,0.356,0.39,0.43200000000000005,0.264,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
family,0.922,0.294,0.3,0.248,0.21800000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
not,0,0,0,0,0,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
nice computer,0.696,0.29500000000000004,0.24500000000000002,0.257,0.254,?
too,0,0,0,0,0,?
city fire,0.45299999999999996,0.39299999999999996,0.42300000000000004,0.532,0.313,?
sin,0.23399999999999999,0.544,0.562,0.5660000000000001,0.538,?
sin,0.23399999999999999,0.544,0.562,0.5660000000000001,0.538,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
city fire,0.45299999999999996,0.39299999999999996,0.42300000000000004,0.532,0.313,?
memories,0.8300000000000001,0.404,0.54,0.352,0.316,?
family,0.922,0.294,0.3,0.248,0.21800000000000003,?
family,0.922,0.294,0.3,0.248,0.21800000000000003,?
not custom any,0.558,0.758,0.744,0.764,0.766,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
industry,0.378,0.322,0.296,0.282,0.33799999999999997,?
family,0.922,0.294,0.3,0.248,0.21800000000000003,?
family,0.922,0.294,0.3,0.248,0.21800000000000003,?
family,0.922,0.294,0.3,0.248,0.21800000000000003,?
family,0.922,0.294,0.3,0.248,0.21800000000000003,?
family,0.922,0.294,0.3,0.248,0.21800000000000003,?
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
industry,0.378,0.322,0.296,0.282,0.33799999999999997,?
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
win watch,0.637,0.26,0.27,0.277,0.246,?
win watch,0.637,0.26,0.27,0.277,0.246,?
dirt grass not grass like,0.43866666666666665,0.4393333333333333,0.43066666666666664,0.428,0.49933333333333335,?
win watch,0.637,0.26,0.27,0.277,0.246,?
win,0.874,0.27,0.264,0.27,0.23399999999999999,?
win watch,0.637,0.26,0.27,0.277,0.246,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
any,0,0,0,0,0,?
not,0,0,0,0,0,?
more,0,0,0,0,0,?
paint,0.49000000000000005,0.27599999999999997,0.252,0.244,0.242,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
people,0.626,0.382,0.38,0.386,0.344,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
more,0,0,0,0,0,?
more humble book,0.45949999999999996,0.266,0.279,0.252,0.2355,?
kids safe world family,0.7994999999999999,0.287,0.2975,0.30700000000000005,0.2455,?
hat,0.43600000000000005,0.22999999999999998,0.22999999999999998,0.22799999999999998,0.236,?
more humble book,0.45949999999999996,0.266,0.279,0.252,0.2355,?
kids safe world family,0.7994999999999999,0.287,0.2975,0.30700000000000005,0.2455,?
kids safe world family,0.7994999999999999,0.287,0.2975,0.30700000000000005,0.2455,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
magical,0.776,0.22799999999999998,0.23399999999999999,0.282,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
win watch,0.637,0.26,0.27,0.277,0.246,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
win,0.874,0.27,0.264,0.27,0.23399999999999999,?
free learn,0.789,0.285,0.267,0.29900000000000004,0.22000000000000003,?
free learn,0.789,0.285,0.267,0.29900000000000004,0.22000000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
world,0.5860000000000001,0.32,0.366,0.352,0.308,?
very,0,0,0,0,0,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
most,0,0,0,0,0,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
love more,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
not,0,0,0,0,0,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
more people,0.313,0.191,0.19,0.193,0.172,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
any,0,0,0,0,0,?
win watch,0.637,0.26,0.27,0.277,0.246,?
computer,0.538,0.368,0.258,0.286,0.284,?
computer,0.538,0.368,0.258,0.286,0.284,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,?
more humble book,0.45949999999999996,0.266,0.279,0.252,0.2355,?
win,0.874,0.27,0.264,0.27,0.23399999999999999,?
win watch,0.637,0.26,0.27,0.277,0.246,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
sin,0.23399999999999999,0.544,0.562,0.5660000000000001,0.538,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
win watch,0.637,0.26,0.27,0.277,0.246,?
time,0.414,0.356,0.39,0.43200000000000005,0.264,?
home,0.82,0.284,0.346,0.264,0.244,?
month month success,0.5066666666666666,0.23333333333333334,0.24266666666666664,0.27666666666666667,0.22533333333333333,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
win watch,0.637,0.26,0.27,0.277,0.246,?
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
win watch,0.637,0.26,0.27,0.277,0.246,?
sin,0.23399999999999999,0.544,0.562,0.5660000000000001,0.538,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
win not,0.874,0.27,0.264,0.27,0.23399999999999999,?
not custom any,0.558,0.758,0.744,0.764,0.766,?
win watch,0.637,0.26,0.27,0.277,0.246,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
part much,0.316,0.256,0.298,0.274,0.252,?
too,0,0,0,0,0,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
