A,B,C,D,E,F,G 
part machine,0.343,0.297,0.28700000000000003,0.31900000000000006,0.265,?
more,0,0,0,0,0,?
more,0,0,0,0,0,?
more,0,0,0,0,0,?
not,0,0,0,0,0,?
learn python easy,0.584,0.29933333333333334,0.2793333333333333,0.4266666666666667,0.306,?
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,?
learn python easy,0.584,0.29933333333333334,0.2793333333333333,0.4266666666666667,0.306,?
learn python easy,0.584,0.29933333333333334,0.2793333333333333,0.4266666666666667,0.306,?
learn python easy,0.584,0.29933333333333334,0.2793333333333333,0.4266666666666667,0.306,?
learn python easy,0.584,0.29933333333333334,0.2793333333333333,0.4266666666666667,0.306,?
learn python easy,0.584,0.29933333333333334,0.2793333333333333,0.4266666666666667,0.306,?
learn python easy,0.584,0.29933333333333334,0.2793333333333333,0.4266666666666667,0.306,?
python easy,0.523,0.279,0.267,0.47400000000000003,0.34800000000000003,?
more,0,0,0,0,0,?
more,0,0,0,0,0,?
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
more,0,0,0,0,0,?
more,0,0,0,0,0,?
more,0,0,0,0,0,?
more,0,0,0,0,0,?
more,0,0,0,0,0,?
more,0,0,0,0,0,?
more,0,0,0,0,0,?
more,0,0,0,0,0,?
more,0,0,0,0,0,?
more,0,0,0,0,0,?
confused,0.23399999999999999,0.46399999999999997,0.45599999999999996,0.42000000000000004,0.286,?
more,0,0,0,0,0,?
privacy like,0.618,0.304,0.288,0.316,0.23199999999999998,?
more item,0.161,0.132,0.124,0.124,0.122,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
more,0,0,0,0,0,?
more,0,0,0,0,0,?
more,0,0,0,0,0,?
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
more item,0.161,0.132,0.124,0.124,0.122,?
more,0,0,0,0,0,?
more,0,0,0,0,0,?
more,0,0,0,0,0,?
more,0,0,0,0,0,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
more,0,0,0,0,0,?
more,0,0,0,0,0,?
more,0,0,0,0,0,?
more,0,0,0,0,0,?
more,0,0,0,0,0,?
more,0,0,0,0,0,?
more,0,0,0,0,0,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
lightning,0.386,0.382,0.302,0.5820000000000001,0.238,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
part love,0.63,0.298,0.36500000000000005,0.34199999999999997,0.248,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
false,0.244,0.524,0.422,0.4,0.318,?
like,0,0,0,0,0,?
lightning,0.386,0.382,0.302,0.5820000000000001,0.238,?
powerful,0.6679999999999999,0.32,0.256,0.45,0.262,?
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,?
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,?
more,0,0,0,0,0,?
face,0.624,0.368,0.4,0.372,0.348,?
face,0.624,0.368,0.4,0.372,0.348,?
like like,0,0,0,0,0,?
face,0.624,0.368,0.4,0.372,0.348,?
face,0.624,0.368,0.4,0.372,0.348,?
face,0.624,0.368,0.4,0.372,0.348,?
face,0.624,0.368,0.4,0.372,0.348,?
crash,0.238,0.564,0.6759999999999999,0.728,0.434,?
crash,0.238,0.564,0.6759999999999999,0.728,0.434,?
most,0,0,0,0,0,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
woman,0.712,0.344,0.364,0.352,0.268,?
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,?
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,?
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,?
answer,0.47000000000000003,0.284,0.27,0.3,0.22200000000000003,?
powerful watch,0.534,0.28500000000000003,0.266,0.367,0.26,?
not not like not beautiful,0.09800000000000005,0.756,0.736,0.738,0.764,?
not not like not beautiful,0.09800000000000005,0.756,0.736,0.738,0.764,?
not not like not beautiful,0.09800000000000005,0.756,0.736,0.738,0.764,?
not not like not beautiful,0.09800000000000005,0.756,0.736,0.738,0.764,?
art,0.686,0.348,0.376,0.314,0.32799999999999996,?
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
riot,0.236,0.62,0.458,0.592,0.376,?
tool,0.316,0.266,0.242,0.27,0.246,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
man,0.6679999999999999,0.396,0.362,0.36,0.33999999999999997,?
home,0.82,0.284,0.346,0.264,0.244,?
mountain lion,0.508,0.28700000000000003,0.24900000000000003,0.48100000000000004,0.233,?
bowl,0.372,0.25,0.23399999999999999,0.23399999999999999,0.248,?
powerful watch,0.534,0.28500000000000003,0.266,0.367,0.26,?
powerful watch,0.534,0.28500000000000003,0.266,0.367,0.26,?
powerful watch,0.534,0.28500000000000003,0.266,0.367,0.26,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
powerful watch,0.534,0.28500000000000003,0.266,0.367,0.26,?
powerful watch,0.534,0.28500000000000003,0.266,0.367,0.26,?
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
people any good,0.371,0.5740000000000001,0.576,0.572,0.5589999999999999,?
bold,0.512,0.354,0.274,0.33799999999999997,0.274,?
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
trust,0.8220000000000001,0.308,0.31,0.382,0.27,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
face,0.624,0.368,0.4,0.372,0.348,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
woman,0.712,0.344,0.364,0.352,0.268,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
most history,0.36,0.27,0.30779999999999996,0.2772,0.2754,?
most history,0.36,0.27,0.30779999999999996,0.2772,0.2754,?
more,0,0,0,0,0,?
easy,0.784,0.22200000000000003,0.22999999999999998,0.238,0.21800000000000003,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
bar,0.622,0.318,0.32599999999999996,0.33199999999999996,0.324,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
corrupt,0.236,0.6,0.476,0.47800000000000004,0.502,?
time event time,0.45066666666666666,0.332,0.358,0.38,0.2566666666666667,?
dark,0.362,0.32799999999999996,0.434,0.614,0.252,?
hard space,0.421,0.343,0.325,0.406,0.251,?
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
home,0.82,0.284,0.346,0.264,0.244,?
more wonder,0.322,0.121,0.13799999999999998,0.16,0.119,?
like,0,0,0,0,0,?
face,0.624,0.368,0.4,0.372,0.348,?
face,0.624,0.368,0.4,0.372,0.348,?
face,0.624,0.368,0.4,0.372,0.348,?
face,0.624,0.368,0.4,0.372,0.348,?
face,0.624,0.368,0.4,0.372,0.348,?
face,0.624,0.368,0.4,0.372,0.348,?
face,0.624,0.368,0.4,0.372,0.348,?
bar,0.622,0.318,0.32599999999999996,0.33199999999999996,0.324,?
easy,0.784,0.22200000000000003,0.22999999999999998,0.238,0.21800000000000003,?
watch,0.4,0.25,0.27599999999999997,0.284,0.258,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
any,0,0,0,0,0,?
easy,0.784,0.22200000000000003,0.22999999999999998,0.238,0.21800000000000003,?
home,0.82,0.284,0.346,0.264,0.244,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
part love,0.63,0.298,0.36500000000000005,0.34199999999999997,0.248,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
dark,0.362,0.32799999999999996,0.434,0.614,0.252,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
home,0.82,0.284,0.346,0.264,0.244,?
face,0.624,0.368,0.4,0.372,0.348,?
complete quick,0.506,0.266,0.262,0.282,0.22799999999999998,?
home,0.82,0.284,0.346,0.264,0.244,?
safe safe,0.8240000000000001,0.20400000000000001,0.21800000000000003,0.272,0.20600000000000002,?
home,0.82,0.284,0.346,0.264,0.244,?
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418,?
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418,?
time quite more,0.414,0.356,0.39,0.43200000000000005,0.264,?
hit hit,0.312,0.646,0.506,0.5559999999999999,0.45599999999999996,?
quick more,0.506,0.266,0.262,0.282,0.22799999999999998,?
home,0.82,0.284,0.346,0.264,0.244,?
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418,?
more,0,0,0,0,0,?
any,0,0,0,0,0,?
alert,0.40800000000000003,0.324,0.272,0.45999999999999996,0.256,?
home home easy,0.8079999999999999,0.26333333333333336,0.3073333333333333,0.25533333333333336,0.23533333333333334,?
killer,0.202,0.836,0.728,0.8619999999999999,0.73,?
power,0.692,0.34199999999999997,0.27999999999999997,0.476,0.294,?
home,0.82,0.284,0.346,0.264,0.244,?
killer,0.202,0.836,0.728,0.8619999999999999,0.73,?
power,0.692,0.34199999999999997,0.27999999999999997,0.476,0.294,?
power,0.692,0.34199999999999997,0.27999999999999997,0.476,0.294,?
power,0.692,0.34199999999999997,0.27999999999999997,0.476,0.294,?
cyclone,0.29,0.44400000000000006,0.46799999999999997,0.6599999999999999,0.318,?
powerful beautiful,0.7849999999999999,0.28200000000000003,0.26,0.356,0.24900000000000003,?
elegant time,0.5529999999999999,0.293,0.316,0.324,0.24300000000000002,?
much,0,0,0,0,0,?
hard space,0.421,0.343,0.325,0.406,0.251,?
bar,0.622,0.318,0.32599999999999996,0.33199999999999996,0.324,?
home,0.82,0.284,0.346,0.264,0.244,?
table success,0.5810000000000001,0.22599999999999998,0.231,0.275,0.221,?
powerful,0.6679999999999999,0.32,0.256,0.45,0.262,?
home,0.82,0.284,0.346,0.264,0.244,?
home,0.82,0.284,0.346,0.264,0.244,?
home,0.82,0.284,0.346,0.264,0.244,?
home,0.82,0.284,0.346,0.264,0.244,?
home,0.82,0.284,0.346,0.264,0.244,?
home,0.82,0.284,0.346,0.264,0.244,?
home,0.82,0.284,0.346,0.264,0.244,?
home,0.82,0.284,0.346,0.264,0.244,?
home,0.82,0.284,0.346,0.264,0.244,?
not,0,0,0,0,0,?
game,0.706,0.378,0.318,0.294,0.24,?
home,0.82,0.284,0.346,0.264,0.244,?
thought,0.564,0.384,0.398,0.394,0.344,?
thought,0.564,0.384,0.398,0.394,0.344,?
thought,0.564,0.384,0.398,0.394,0.344,?
home,0.82,0.284,0.346,0.264,0.244,?
time,0.414,0.356,0.39,0.43200000000000005,0.264,?
home,0.82,0.284,0.346,0.264,0.244,?
home,0.82,0.284,0.346,0.264,0.244,?
home,0.82,0.284,0.346,0.264,0.244,?
thought,0.564,0.384,0.398,0.394,0.344,?
home,0.82,0.284,0.346,0.264,0.244,?
any,0,0,0,0,0,?
fame,0.722,0.26,0.252,0.284,0.258,?
home,0.82,0.284,0.346,0.264,0.244,?
snow,0.742,0.316,0.32999999999999996,0.27799999999999997,0.254,?
home,0.82,0.284,0.346,0.264,0.244,?
finger,0.384,0.27599999999999997,0.26,0.262,0.27,?
home,0.82,0.284,0.346,0.264,0.244,?
home,0.82,0.284,0.346,0.264,0.244,?
home,0.82,0.284,0.346,0.264,0.244,?
home,0.82,0.284,0.346,0.264,0.244,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
home,0.82,0.284,0.346,0.264,0.244,?
cook,0.596,0.27,0.24,0.26,0.242,?
home,0.82,0.284,0.346,0.264,0.244,?
home,0.82,0.284,0.346,0.264,0.244,?
part love,0.63,0.298,0.36500000000000005,0.34199999999999997,0.248,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
home,0.82,0.284,0.346,0.264,0.244,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
home,0.82,0.284,0.346,0.264,0.244,?
home,0.82,0.284,0.346,0.264,0.244,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
home,0.82,0.284,0.346,0.264,0.244,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
home,0.82,0.284,0.346,0.264,0.244,?
home,0.82,0.284,0.346,0.264,0.244,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
like,0,0,0,0,0,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
woman,0.712,0.344,0.364,0.352,0.268,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
home,0.82,0.284,0.346,0.264,0.244,?
home,0.82,0.284,0.346,0.264,0.244,?
home,0.82,0.284,0.346,0.264,0.244,?
part love,0.63,0.298,0.36500000000000005,0.34199999999999997,0.248,?
part love,0.63,0.298,0.36500000000000005,0.34199999999999997,0.248,?
part love,0.63,0.298,0.36500000000000005,0.34199999999999997,0.248,?
part love,0.63,0.298,0.36500000000000005,0.34199999999999997,0.248,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
home,0.82,0.284,0.346,0.264,0.244,?
home,0.82,0.284,0.346,0.264,0.244,?
home,0.82,0.284,0.346,0.264,0.244,?
home,0.82,0.284,0.346,0.264,0.244,?
like,0,0,0,0,0,?
game,0.706,0.378,0.318,0.294,0.24,?
time machine,0.392,0.347,0.333,0.398,0.271,?
name,0.508,0.298,0.27799999999999997,0.264,0.252,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
part love,0.63,0.298,0.36500000000000005,0.34199999999999997,0.248,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
part love,0.63,0.298,0.36500000000000005,0.34199999999999997,0.248,?
like,0,0,0,0,0,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
any,0,0,0,0,0,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
woman,0.712,0.344,0.364,0.352,0.268,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
time privacy not,0.516,0.32999999999999996,0.33899999999999997,0.374,0.248,?
not privacy,0.382,0.696,0.712,0.6839999999999999,0.768,?
free beautiful,0.8870000000000001,0.23700000000000002,0.24699999999999997,0.264,0.227,?
music,0.852,0.32599999999999996,0.358,0.264,0.244,?
time,0.414,0.356,0.39,0.43200000000000005,0.264,?
any,0,0,0,0,0,?
any,0,0,0,0,0,?
like like,0,0,0,0,0,?
most,0,0,0,0,0,?
powerful window,0.557,0.277,0.263,0.34900000000000003,0.24300000000000002,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
woman,0.712,0.344,0.364,0.352,0.268,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
power tool power,0.5666666666666667,0.31666666666666665,0.2673333333333333,0.40733333333333327,0.27799999999999997,?
like,0,0,0,0,0,?
complete,0,0,0,0,0,?
not,0,0,0,0,0,?
dark,0.362,0.32799999999999996,0.434,0.614,0.252,?
computer,0.538,0.368,0.258,0.286,0.284,?
office home,0.6,0.356,0.367,0.321,0.292,?
free any,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
tool,0.316,0.266,0.242,0.27,0.246,?
metal,0.296,0.27599999999999997,0.27,0.296,0.22999999999999998,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
more,0,0,0,0,0,?
beautiful,0.9019999999999999,0.244,0.264,0.262,0.236,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
more,0,0,0,0,0,?
free beautiful,0.8870000000000001,0.23700000000000002,0.24699999999999997,0.264,0.227,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
any idea,0.388,0.736,0.734,0.736,0.758,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
dark,0.362,0.32799999999999996,0.434,0.614,0.252,?
beach,0.892,0.23199999999999998,0.266,0.27799999999999997,0.23199999999999998,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
part love,0.63,0.298,0.36500000000000005,0.34199999999999997,0.248,?
sin,0.23399999999999999,0.544,0.562,0.5660000000000001,0.538,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
woman,0.712,0.344,0.364,0.352,0.268,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
time event time,0.45066666666666666,0.332,0.358,0.38,0.2566666666666667,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
more,0,0,0,0,0,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
woman,0.712,0.344,0.364,0.352,0.268,?
power,0.692,0.34199999999999997,0.27999999999999997,0.476,0.294,?
sin,0.23399999999999999,0.544,0.562,0.5660000000000001,0.538,?
dark,0.362,0.32799999999999996,0.434,0.614,0.252,?
more,0,0,0,0,0,?
family,0.922,0.294,0.3,0.248,0.21800000000000003,?
beautiful privacy,0.76,0.274,0.27599999999999997,0.28900000000000003,0.23399999999999999,?
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
like madman,0.17760000000000004,0.49280000000000007,0.3616,0.584,0.34880000000000005,?
woman,0.712,0.344,0.364,0.352,0.268,?
more,0,0,0,0,0,?
more,0,0,0,0,0,?
time event time,0.45066666666666666,0.332,0.358,0.38,0.2566666666666667,?
time event time,0.45066666666666666,0.332,0.358,0.38,0.2566666666666667,?
not,0,0,0,0,0,?
never,0,0,0,0,0,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
part love,0.63,0.298,0.36500000000000005,0.34199999999999997,0.248,?
