A,B,C,D,E,F,G 
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
any,0,0,0,0,0,Happiness
win watch,0.637,0.26,0.27,0.277,0.246,Happiness
computer,0.538,0.368,0.258,0.286,0.284,Happiness
computer,0.538,0.368,0.258,0.286,0.284,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,Happiness
more humble book,0.45949999999999996,0.266,0.279,0.252,0.2355,Happiness
win,0.874,0.27,0.264,0.27,0.23399999999999999,Happiness
win watch,0.637,0.26,0.27,0.277,0.246,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
sin,0.23399999999999999,0.544,0.562,0.5660000000000001,0.538,Fear
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
win watch,0.637,0.26,0.27,0.277,0.246,Happiness
time,0.414,0.356,0.39,0.43200000000000005,0.264,Fear
home,0.82,0.284,0.346,0.264,0.244,Happiness
month month success,0.5066666666666666,0.23333333333333334,0.24266666666666664,0.27666666666666667,0.22533333333333333,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
win watch,0.637,0.26,0.27,0.277,0.246,Happiness
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
win watch,0.637,0.26,0.27,0.277,0.246,Happiness
sin,0.23399999999999999,0.544,0.562,0.5660000000000001,0.538,Fear
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
win not,0.874,0.27,0.264,0.27,0.23399999999999999,Happiness
not custom any,0.558,0.758,0.744,0.764,0.766,Disgust
win watch,0.637,0.26,0.27,0.277,0.246,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
part much,0.316,0.256,0.298,0.274,0.252,Happiness
too,0,0,0,0,0,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997,Anger
learn safe quick,0.6786666666666666,0.26999999999999996,0.26133333333333336,0.29533333333333334,0.21866666666666668,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
safe quick,0.665,0.23500000000000001,0.24000000000000005,0.277,0.217,Happiness
any,0,0,0,0,0,Happiness
tool,0.316,0.266,0.242,0.27,0.246,Happiness
quick,0.506,0.266,0.262,0.282,0.22799999999999998,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
mail,0.708,0.27599999999999997,0.27,0.284,0.23399999999999999,Happiness
like,0,0,0,0,0,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
month month success,0.5066666666666666,0.23333333333333334,0.24266666666666664,0.27666666666666667,0.22533333333333333,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
any,0,0,0,0,0,Happiness
world,0.5860000000000001,0.32,0.366,0.352,0.308,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,Happiness
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,Happiness
computer,0.538,0.368,0.258,0.286,0.284,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
world never,0.5860000000000001,0.32,0.366,0.352,0.308,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
health,0.8460000000000001,0.33399999999999996,0.376,0.446,0.294,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
computer,0.538,0.368,0.258,0.286,0.284,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
world,0.5860000000000001,0.32,0.366,0.352,0.308,Happiness
world,0.5860000000000001,0.32,0.366,0.352,0.308,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
delayed,0.236,0.47000000000000003,0.316,0.35,0.308,Anger
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
dark,0.362,0.32799999999999996,0.434,0.614,0.252,Fear
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
delayed,0.236,0.47000000000000003,0.316,0.35,0.308,Anger
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
more useful,0.355,0.127,0.11599999999999999,0.11399999999999999,0.11200000000000002,Happiness
person,0.654,0.44800000000000006,0.45,0.44800000000000006,0.398,Happiness
person hard,0.492,0.44600000000000006,0.4,0.445,0.33899999999999997,Happiness
vision,0.616,0.272,0.262,0.294,0.23399999999999999,Happiness
like,0,0,0,0,0,Happiness
world,0.5860000000000001,0.32,0.366,0.352,0.308,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
vision,0.616,0.272,0.262,0.294,0.23399999999999999,Happiness
vision,0.616,0.272,0.262,0.294,0.23399999999999999,Happiness
vision,0.616,0.272,0.262,0.294,0.23399999999999999,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
space,0.512,0.242,0.3,0.37,0.22200000000000003,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
life save power,0.77,0.31466666666666665,0.31533333333333335,0.392,0.25733333333333336,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
more humble book,0.45949999999999996,0.266,0.279,0.252,0.2355,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
more humble book,0.45949999999999996,0.266,0.279,0.252,0.2355,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997,Anger
more humble book,0.45949999999999996,0.266,0.279,0.252,0.2355,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
more,0,0,0,0,0,Happiness
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997,Anger
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
tool,0.316,0.266,0.242,0.27,0.246,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
vision,0.616,0.272,0.262,0.294,0.23399999999999999,Happiness
activate not,0.38,0.272,0.25,0.27599999999999997,0.256,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
not,0,0,0,0,0,Happiness
engine,0.322,0.242,0.22799999999999998,0.262,0.262,Happiness
more useful,0.355,0.127,0.11599999999999999,0.11399999999999999,0.11200000000000002,Happiness
save,0.706,0.246,0.266,0.296,0.20600000000000002,Happiness
save,0.706,0.246,0.266,0.296,0.20600000000000002,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997,Anger
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
mail,0.708,0.27599999999999997,0.27,0.284,0.23399999999999999,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
most,0,0,0,0,0,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
more,0,0,0,0,0,Happiness
vision,0.616,0.272,0.262,0.294,0.23399999999999999,Happiness
activate not,0.38,0.272,0.25,0.27599999999999997,0.256,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
engine,0.322,0.242,0.22799999999999998,0.262,0.262,Happiness
not,0,0,0,0,0,Happiness
vision,0.616,0.272,0.262,0.294,0.23399999999999999,Happiness
most,0,0,0,0,0,Happiness
most,0,0,0,0,0,Happiness
most,0,0,0,0,0,Happiness
life save power,0.77,0.31466666666666665,0.31533333333333335,0.392,0.25733333333333336,Happiness
save,0.706,0.246,0.266,0.296,0.20600000000000002,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
protected,0.8220000000000001,0.248,0.266,0.294,0.21600000000000003,Happiness
life save power,0.77,0.31466666666666665,0.31533333333333335,0.392,0.25733333333333336,Happiness
save,0.706,0.246,0.266,0.296,0.20600000000000002,Happiness
nasty,0.242,0.472,0.378,0.41600000000000004,0.778,Disgust
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
power mobility,0.663,0.30999999999999994,0.28099999999999997,0.399,0.27999999999999997,Happiness
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,Happiness
any like,0,0,0,0,0,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
not,0,0,0,0,0,Happiness
time,0.414,0.356,0.39,0.43200000000000005,0.264,Fear
not,0,0,0,0,0,Happiness
not,0,0,0,0,0,Happiness
dislike,0,0,0,0,0,Happiness
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,Happiness
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,Happiness
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,Happiness
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,Happiness
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,Happiness
dark,0.362,0.32799999999999996,0.434,0.614,0.252,Fear
dark green,0.49399999999999994,0.274,0.33399999999999996,0.414,0.24,Happiness
time,0.414,0.356,0.39,0.43200000000000005,0.264,Fear
more,0,0,0,0,0,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
more,0,0,0,0,0,Happiness
more,0,0,0,0,0,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
not,0,0,0,0,0,Happiness
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
fun sun,0.89,0.23600000000000004,0.22800000000000004,0.25,0.217,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
any part more useless,0.3975,0.508,0.487,0.46699999999999997,0.488,Anger
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
freedom free,0.8780000000000001,0.24299999999999997,0.258,0.302,0.22400000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
more,0,0,0,0,0,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
proud win,0.7550000000000001,0.29000000000000004,0.261,0.29300000000000004,0.24299999999999997,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
not,0,0,0,0,0,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
idea,0.612,0.264,0.266,0.264,0.242,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
dark,0.362,0.32799999999999996,0.434,0.614,0.252,Fear
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
win home win,0.856,0.27466666666666667,0.29133333333333333,0.26799999999999996,0.2373333333333333,Happiness
fun sun,0.89,0.23600000000000004,0.22800000000000004,0.25,0.217,Happiness
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,Happiness
cold much,0.294,0.442,0.446,0.376,0.296,Sadness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
any,0,0,0,0,0,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
power power,0.692,0.34199999999999997,0.27999999999999997,0.476,0.294,Happiness
part much,0.316,0.256,0.298,0.274,0.252,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
vision,0.616,0.272,0.262,0.294,0.23399999999999999,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
power power,0.692,0.34199999999999997,0.27999999999999997,0.476,0.294,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
any,0,0,0,0,0,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
vision,0.616,0.272,0.262,0.294,0.23399999999999999,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
more,0,0,0,0,0,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
tool,0.316,0.266,0.242,0.27,0.246,Happiness
more,0,0,0,0,0,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
vision,0.616,0.272,0.262,0.294,0.23399999999999999,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
more,0,0,0,0,0,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
answer,0.47000000000000003,0.284,0.27,0.3,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
part,0.316,0.256,0.298,0.274,0.252,Happiness
vision,0.616,0.272,0.262,0.294,0.23399999999999999,Happiness
not,0,0,0,0,0,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
paper,0.322,0.354,0.302,0.302,0.316,Anger
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418,Sadness
paper,0.322,0.354,0.302,0.302,0.316,Anger
paper,0.322,0.354,0.302,0.302,0.316,Anger
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
broken,0.22799999999999998,0.5780000000000001,0.646,0.48200000000000004,0.33999999999999997,Sadness
free free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
broken,0.22799999999999998,0.5780000000000001,0.646,0.48200000000000004,0.33999999999999997,Sadness
vision,0.616,0.272,0.262,0.294,0.23399999999999999,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
broken,0.22799999999999998,0.5780000000000001,0.646,0.48200000000000004,0.33999999999999997,Sadness
bright very,0.758,0.248,0.22599999999999998,0.22799999999999998,0.22000000000000003,Happiness
serious,0.29,0.384,0.368,0.394,0.258,Fear
part,0.316,0.256,0.298,0.274,0.252,Happiness
any part more useless,0.3975,0.508,0.487,0.46699999999999997,0.488,Anger
more life,0.45599999999999996,0.178,0.2,0.202,0.136,Happiness
more,0,0,0,0,0,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
part,0.316,0.256,0.298,0.274,0.252,Happiness
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,Happiness
part,0.316,0.256,0.298,0.274,0.252,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
vision,0.616,0.272,0.262,0.294,0.23399999999999999,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
most,0,0,0,0,0,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
adventure,0.744,0.21600000000000003,0.21800000000000003,0.446,0.21000000000000002,Happiness
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
clock,0.3,0.262,0.27599999999999997,0.27999999999999997,0.252,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
history,0.4,0.3,0.34199999999999997,0.308,0.306,Happiness
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
reserved,0.404,0.324,0.348,0.348,0.268,Happiness
failure,0.22799999999999998,0.732,0.8119999999999999,0.78,0.572,Sadness
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,Happiness
vision,0.616,0.272,0.262,0.294,0.23399999999999999,Happiness
totally,0,0,0,0,0,Happiness
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,Happiness
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,Happiness
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,Happiness
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,Happiness
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,Happiness
not,0,0,0,0,0,Happiness
vision,0.616,0.272,0.262,0.294,0.23399999999999999,Happiness
answer,0.47000000000000003,0.284,0.27,0.3,0.22200000000000003,Happiness
answer,0.47000000000000003,0.284,0.27,0.3,0.22200000000000003,Happiness
vision,0.616,0.272,0.262,0.294,0.23399999999999999,Happiness
vision,0.616,0.272,0.262,0.294,0.23399999999999999,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
time,0.414,0.356,0.39,0.43200000000000005,0.264,Fear
vision,0.616,0.272,0.262,0.294,0.23399999999999999,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
clock,0.3,0.262,0.27599999999999997,0.27999999999999997,0.252,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
clock,0.3,0.262,0.27599999999999997,0.27999999999999997,0.252,Happiness
vision,0.616,0.272,0.262,0.294,0.23399999999999999,Happiness
vision,0.616,0.272,0.262,0.294,0.23399999999999999,Happiness
pain,0.22000000000000003,0.666,0.6719999999999999,0.6940000000000001,0.434,Fear
vision,0.616,0.272,0.262,0.294,0.23399999999999999,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
like,0,0,0,0,0,Happiness
less less,0,0,0,0,0,Happiness
history,0.4,0.3,0.34199999999999997,0.308,0.306,Happiness
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,Happiness
clock,0.3,0.262,0.27599999999999997,0.27999999999999997,0.252,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
not not,0,0,0,0,0,Happiness
like,0,0,0,0,0,Happiness
like,0,0,0,0,0,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
color like,0.6940000000000001,0.268,0.288,0.284,0.246,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
contents,0.304,0.22799999999999998,0.22400000000000003,0.258,0.22799999999999998,Happiness
time,0.414,0.356,0.39,0.43200000000000005,0.264,Fear
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
not,0,0,0,0,0,Happiness
not,0,0,0,0,0,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
more,0,0,0,0,0,Happiness
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn most,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,Happiness
