A,B,C,D,E,F,G 
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
good crash,0.5609999999999999,0.39899999999999997,0.45199999999999996,0.485,0.32999999999999996,?
hand,0.386,0.252,0.246,0.246,0.236,?
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
complete,0,0,0,0,0,?
complete,0,0,0,0,0,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
hand,0.386,0.252,0.246,0.246,0.236,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
machine python,0.316,0.337,0.29,0.537,0.378,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
more,0,0,0,0,0,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
more,0,0,0,0,0,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
more,0,0,0,0,0,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
more,0,0,0,0,0,?
more,0,0,0,0,0,?
building,0.33399999999999996,0.248,0.238,0.27999999999999997,0.25,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
building,0.33399999999999996,0.248,0.238,0.27999999999999997,0.25,?
more,0,0,0,0,0,?
city,0.63,0.27999999999999997,0.258,0.358,0.258,?
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
more,0,0,0,0,0,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
month,0.33199999999999996,0.236,0.242,0.252,0.22799999999999998,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
most,0,0,0,0,0,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
complete,0,0,0,0,0,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
not more,0,0,0,0,0,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
hand,0.386,0.252,0.246,0.246,0.236,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
hand,0.386,0.252,0.246,0.246,0.236,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
hand,0.386,0.252,0.246,0.246,0.236,?
