A,B,C,D,E,F,G
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
false,0.244,0.524,0.422,0.4,0.318,Anger
like,0,0,0,0,0,Happiness
lightning,0.386,0.382,0.302,0.5820000000000001,0.238,Fear
powerful,0.6679999999999999,0.32,0.256,0.45,0.262,Happiness
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,Fear
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,Fear
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,Fear
more,0,0,0,0,0,Happiness
face,0.624,0.368,0.4,0.372,0.348,Happiness
face,0.624,0.368,0.4,0.372,0.348,Happiness
like like,0,0,0,0,0,Happiness
face,0.624,0.368,0.4,0.372,0.348,Happiness
face,0.624,0.368,0.4,0.372,0.348,Happiness
face,0.624,0.368,0.4,0.372,0.348,Happiness
face,0.624,0.368,0.4,0.372,0.348,Happiness
crash,0.238,0.564,0.6759999999999999,0.728,0.434,Fear
crash,0.238,0.564,0.6759999999999999,0.728,0.434,Fear
most,0,0,0,0,0,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
woman,0.712,0.344,0.364,0.352,0.268,Happiness
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,Happiness
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,Fear
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,Happiness
answer,0.47000000000000003,0.284,0.27,0.3,0.22200000000000003,Happiness
powerful watch,0.534,0.28500000000000003,0.266,0.367,0.26,Happiness
not not like not beautiful,0.09800000000000005,0.756,0.736,0.738,0.764,Disgust
not not like not beautiful,0.09800000000000005,0.756,0.736,0.738,0.764,Disgust
not not like not beautiful,0.09800000000000005,0.756,0.736,0.738,0.764,Disgust
not not like not beautiful,0.09800000000000005,0.756,0.736,0.738,0.764,Disgust
art,0.686,0.348,0.376,0.314,0.32799999999999996,Happiness
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,Happiness
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
riot,0.236,0.62,0.458,0.592,0.376,Anger
tool,0.316,0.266,0.242,0.27,0.246,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
man,0.6679999999999999,0.396,0.362,0.36,0.33999999999999997,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
mountain lion,0.508,0.28700000000000003,0.24900000000000003,0.48100000000000004,0.233,Happiness
bowl,0.372,0.25,0.23399999999999999,0.23399999999999999,0.248,Happiness
powerful watch,0.534,0.28500000000000003,0.266,0.367,0.26,Happiness
powerful watch,0.534,0.28500000000000003,0.266,0.367,0.26,Happiness
powerful watch,0.534,0.28500000000000003,0.266,0.367,0.26,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
powerful watch,0.534,0.28500000000000003,0.266,0.367,0.26,Happiness
powerful watch,0.534,0.28500000000000003,0.266,0.367,0.26,Happiness
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,Happiness
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,Happiness
people any good,0.371,0.5740000000000001,0.576,0.572,0.5589999999999999,Sadness
bold,0.512,0.354,0.274,0.33799999999999997,0.274,Happiness
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
trust,0.8220000000000001,0.308,0.31,0.382,0.27,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
face,0.624,0.368,0.4,0.372,0.348,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
woman,0.712,0.344,0.364,0.352,0.268,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
most history,0.36,0.27,0.30779999999999996,0.2772,0.2754,Happiness
most history,0.36,0.27,0.30779999999999996,0.2772,0.2754,Happiness
more,0,0,0,0,0,Happiness
easy,0.784,0.22200000000000003,0.22999999999999998,0.238,0.21800000000000003,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,Fear
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
bar,0.622,0.318,0.32599999999999996,0.33199999999999996,0.324,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
corrupt,0.236,0.6,0.476,0.47800000000000004,0.502,Anger
time event time,0.45066666666666666,0.332,0.358,0.38,0.2566666666666667,Happiness
dark,0.362,0.32799999999999996,0.434,0.614,0.252,Fear
hard space,0.421,0.343,0.325,0.406,0.251,Happiness
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,Happiness
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,Happiness
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,Happiness
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,Happiness
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,Happiness
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,Happiness
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,Happiness
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,Happiness
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,Happiness
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,Happiness
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,Happiness
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,Happiness
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,Happiness
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,Happiness
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,Happiness
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
more wonder,0.322,0.121,0.13799999999999998,0.16,0.119,Happiness
like,0,0,0,0,0,Happiness
face,0.624,0.368,0.4,0.372,0.348,Happiness
face,0.624,0.368,0.4,0.372,0.348,Happiness
face,0.624,0.368,0.4,0.372,0.348,Happiness
face,0.624,0.368,0.4,0.372,0.348,Happiness
face,0.624,0.368,0.4,0.372,0.348,Happiness
face,0.624,0.368,0.4,0.372,0.348,Happiness
face,0.624,0.368,0.4,0.372,0.348,Happiness
bar,0.622,0.318,0.32599999999999996,0.33199999999999996,0.324,Happiness
easy,0.784,0.22200000000000003,0.22999999999999998,0.238,0.21800000000000003,Happiness
watch,0.4,0.25,0.27599999999999997,0.284,0.258,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
any,0,0,0,0,0,Happiness
easy,0.784,0.22200000000000003,0.22999999999999998,0.238,0.21800000000000003,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
part love,0.63,0.298,0.36500000000000005,0.34199999999999997,0.248,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
dark,0.362,0.32799999999999996,0.434,0.614,0.252,Fear
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
face,0.624,0.368,0.4,0.372,0.348,Happiness
complete quick,0.506,0.266,0.262,0.282,0.22799999999999998,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
safe safe,0.8240000000000001,0.20400000000000001,0.21800000000000003,0.272,0.20600000000000002,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418,Sadness
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418,Sadness
time quite more,0.414,0.356,0.39,0.43200000000000005,0.264,Fear
hit hit,0.312,0.646,0.506,0.5559999999999999,0.45599999999999996,Anger
quick more,0.506,0.266,0.262,0.282,0.22799999999999998,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418,Sadness
more,0,0,0,0,0,Happiness
any,0,0,0,0,0,Happiness
alert,0.40800000000000003,0.324,0.272,0.45999999999999996,0.256,Fear
home home easy,0.8079999999999999,0.26333333333333336,0.3073333333333333,0.25533333333333336,0.23533333333333334,Happiness
killer,0.202,0.836,0.728,0.8619999999999999,0.73,Fear
power,0.692,0.34199999999999997,0.27999999999999997,0.476,0.294,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
killer,0.202,0.836,0.728,0.8619999999999999,0.73,Fear
power,0.692,0.34199999999999997,0.27999999999999997,0.476,0.294,Happiness
power,0.692,0.34199999999999997,0.27999999999999997,0.476,0.294,Happiness
power,0.692,0.34199999999999997,0.27999999999999997,0.476,0.294,Happiness
cyclone,0.29,0.44400000000000006,0.46799999999999997,0.6599999999999999,0.318,Fear
powerful beautiful,0.7849999999999999,0.28200000000000003,0.26,0.356,0.24900000000000003,Happiness
elegant time,0.5529999999999999,0.293,0.316,0.324,0.24300000000000002,Happiness
much,0,0,0,0,0,Happiness
hard space,0.421,0.343,0.325,0.406,0.251,Happiness
bar,0.622,0.318,0.32599999999999996,0.33199999999999996,0.324,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
table success,0.5810000000000001,0.22599999999999998,0.231,0.275,0.221,Happiness
powerful,0.6679999999999999,0.32,0.256,0.45,0.262,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
not,0,0,0,0,0,Happiness
game,0.706,0.378,0.318,0.294,0.24,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
thought,0.564,0.384,0.398,0.394,0.344,Happiness
thought,0.564,0.384,0.398,0.394,0.344,Happiness
thought,0.564,0.384,0.398,0.394,0.344,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
time,0.414,0.356,0.39,0.43200000000000005,0.264,Fear
home,0.82,0.284,0.346,0.264,0.244,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
thought,0.564,0.384,0.398,0.394,0.344,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
any,0,0,0,0,0,Happiness
fame,0.722,0.26,0.252,0.284,0.258,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
snow,0.742,0.316,0.32999999999999996,0.27799999999999997,0.254,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
finger,0.384,0.27599999999999997,0.26,0.262,0.27,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
cook,0.596,0.27,0.24,0.26,0.242,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
part love,0.63,0.298,0.36500000000000005,0.34199999999999997,0.248,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
like,0,0,0,0,0,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
woman,0.712,0.344,0.364,0.352,0.268,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
part love,0.63,0.298,0.36500000000000005,0.34199999999999997,0.248,Happiness
part love,0.63,0.298,0.36500000000000005,0.34199999999999997,0.248,Happiness
part love,0.63,0.298,0.36500000000000005,0.34199999999999997,0.248,Happiness
part love,0.63,0.298,0.36500000000000005,0.34199999999999997,0.248,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
like,0,0,0,0,0,Happiness
game,0.706,0.378,0.318,0.294,0.24,Happiness
time machine,0.392,0.347,0.333,0.398,0.271,Fear
name,0.508,0.298,0.27799999999999997,0.264,0.252,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
part love,0.63,0.298,0.36500000000000005,0.34199999999999997,0.248,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
part love,0.63,0.298,0.36500000000000005,0.34199999999999997,0.248,Happiness
like,0,0,0,0,0,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
any,0,0,0,0,0,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
woman,0.712,0.344,0.364,0.352,0.268,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
time privacy not,0.516,0.32999999999999996,0.33899999999999997,0.374,0.248,Happiness
not privacy,0.382,0.696,0.712,0.6839999999999999,0.768,Disgust
free beautiful,0.8870000000000001,0.23700000000000002,0.24699999999999997,0.264,0.227,Happiness
music,0.852,0.32599999999999996,0.358,0.264,0.244,Happiness
time,0.414,0.356,0.39,0.43200000000000005,0.264,Fear
any,0,0,0,0,0,Happiness
any,0,0,0,0,0,Happiness
like like,0,0,0,0,0,Happiness
most,0,0,0,0,0,Happiness
powerful window,0.557,0.277,0.263,0.34900000000000003,0.24300000000000002,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
woman,0.712,0.344,0.364,0.352,0.268,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
power tool power,0.5666666666666667,0.31666666666666665,0.2673333333333333,0.40733333333333327,0.27799999999999997,Happiness
like,0,0,0,0,0,Happiness
complete,0,0,0,0,0,Happiness
not,0,0,0,0,0,Happiness
dark,0.362,0.32799999999999996,0.434,0.614,0.252,Fear
computer,0.538,0.368,0.258,0.286,0.284,Happiness
office home,0.6,0.356,0.367,0.321,0.292,Happiness
free any,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
tool,0.316,0.266,0.242,0.27,0.246,Happiness
metal,0.296,0.27599999999999997,0.27,0.296,0.22999999999999998,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
more,0,0,0,0,0,Happiness
beautiful,0.9019999999999999,0.244,0.264,0.262,0.236,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
more,0,0,0,0,0,Happiness
free beautiful,0.8870000000000001,0.23700000000000002,0.24699999999999997,0.264,0.227,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
any idea,0.388,0.736,0.734,0.736,0.758,Disgust
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
dark,0.362,0.32799999999999996,0.434,0.614,0.252,Fear
beach,0.892,0.23199999999999998,0.266,0.27799999999999997,0.23199999999999998,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,Happiness
part love,0.63,0.298,0.36500000000000005,0.34199999999999997,0.248,Happiness
sin,0.23399999999999999,0.544,0.562,0.5660000000000001,0.538,Fear
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
woman,0.712,0.344,0.364,0.352,0.268,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
time event time,0.45066666666666666,0.332,0.358,0.38,0.2566666666666667,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
more,0,0,0,0,0,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
woman,0.712,0.344,0.364,0.352,0.268,Happiness
power,0.692,0.34199999999999997,0.27999999999999997,0.476,0.294,Happiness
sin,0.23399999999999999,0.544,0.562,0.5660000000000001,0.538,Fear
dark,0.362,0.32799999999999996,0.434,0.614,0.252,Fear
more,0,0,0,0,0,Happiness
family,0.922,0.294,0.3,0.248,0.21800000000000003,Happiness
beautiful privacy,0.76,0.274,0.27599999999999997,0.28900000000000003,0.23399999999999999,Happiness
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,Happiness
like madman,0.17760000000000004,0.49280000000000007,0.3616,0.584,0.34880000000000005,Fear
woman,0.712,0.344,0.364,0.352,0.268,Happiness
more,0,0,0,0,0,Happiness
more,0,0,0,0,0,Happiness
time event time,0.45066666666666666,0.332,0.358,0.38,0.2566666666666667,Happiness
time event time,0.45066666666666666,0.332,0.358,0.38,0.2566666666666667,Happiness
not,0,0,0,0,0,Happiness
never,0,0,0,0,0,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
part love,0.63,0.298,0.36500000000000005,0.34199999999999997,0.248,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
woman,0.712,0.344,0.364,0.352,0.268,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
dark,0.362,0.32799999999999996,0.434,0.614,0.252,Fear
mail,0.708,0.27599999999999997,0.27,0.284,0.23399999999999999,Happiness
tool,0.316,0.266,0.242,0.27,0.246,Happiness
