A,B,C,D,E,F,G
memory,0.6719999999999999,0.4,0.49400000000000005,0.384,0.33799999999999997,Happiness
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,Happiness
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,Happiness
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,Happiness
black,0.274,0.548,0.608,0.584,0.41600000000000004,Sadness
window,0.446,0.23399999999999999,0.27,0.248,0.22400000000000003,Happiness
clock,0.3,0.262,0.27599999999999997,0.27999999999999997,0.252,Happiness
tree present,0.663,0.238,0.24900000000000003,0.253,0.21800000000000003,Happiness
more,0,0,0,0,0,Happiness
more,0,0,0,0,0,Happiness
building,0.33399999999999996,0.248,0.238,0.27999999999999997,0.25,Happiness
not,0,0,0,0,0,Happiness
building,0.33399999999999996,0.248,0.238,0.27999999999999997,0.25,Happiness
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,Happiness
more,0,0,0,0,0,Happiness
city,0.63,0.27999999999999997,0.258,0.358,0.258,Happiness
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,Fear
rescue,0.844,0.258,0.362,0.42000000000000004,0.23399999999999999,Happiness
sin,0.23399999999999999,0.544,0.562,0.5660000000000001,0.538,Fear
execution more,0.22400000000000003,0.658,0.72,0.688,0.634,Sadness
computer,0.538,0.368,0.258,0.286,0.284,Happiness
little,0,0,0,0,0,Happiness
like,0,0,0,0,0,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
any,0,0,0,0,0,Happiness
any,0,0,0,0,0,Happiness
any,0,0,0,0,0,Happiness
not party,0.13800000000000007,0.748,0.752,0.724,0.748,Sadness
not party,0.13800000000000007,0.748,0.752,0.724,0.748,Sadness
most,0,0,0,0,0,Happiness
not party,0.13800000000000007,0.748,0.752,0.724,0.748,Sadness
not party,0.13800000000000007,0.748,0.752,0.724,0.748,Sadness
not,0,0,0,0,0,Happiness
not,0,0,0,0,0,Happiness
not,0,0,0,0,0,Happiness
rescue,0.844,0.258,0.362,0.42000000000000004,0.23399999999999999,Happiness
happy,0.9359999999999999,0.21600000000000003,0.23399999999999999,0.22200000000000003,0.22000000000000003,Happiness
god,0.784,0.27599999999999997,0.282,0.378,0.21800000000000003,Happiness
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,Happiness
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,Happiness
not,0,0,0,0,0,Happiness
never,0,0,0,0,0,Happiness
less good,0.11600000000000002,0.766,0.772,0.758,0.774,Disgust
building,0.33399999999999996,0.248,0.238,0.27999999999999997,0.25,Happiness
birthday,0.922,0.22400000000000003,0.262,0.244,0.21600000000000003,Happiness
red hat red hat,0.44700000000000006,0.35,0.25599999999999995,0.30799999999999994,0.25,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
less option,0.422,0.736,0.762,0.6859999999999999,0.784,Disgust
red hat,0.44700000000000006,0.35,0.25599999999999995,0.308,0.25,Happiness
improve,0.792,0.258,0.25,0.294,0.21200000000000002,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
time,0.414,0.356,0.39,0.43200000000000005,0.264,Fear
panic,0.24,0.46799999999999997,0.508,0.792,0.33599999999999997,Fear
panic,0.24,0.46799999999999997,0.508,0.792,0.33599999999999997,Fear
improve,0.792,0.258,0.25,0.294,0.21200000000000002,Happiness
improve,0.792,0.258,0.25,0.294,0.21200000000000002,Happiness
evil,0.20600000000000002,0.764,0.5940000000000001,0.792,0.558,Fear
tool,0.316,0.266,0.242,0.27,0.246,Happiness
less option,0.422,0.736,0.762,0.6859999999999999,0.784,Disgust
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,Fear
not not,0,0,0,0,0,Happiness
city,0.63,0.27999999999999997,0.258,0.358,0.258,Happiness
destruction,0.24,0.76,0.6679999999999999,0.616,0.47000000000000003,Anger
evil,0.20600000000000002,0.764,0.5940000000000001,0.792,0.558,Fear
time more,0.414,0.356,0.39,0.43200000000000005,0.264,Fear
book,0.606,0.4,0.4,0.372,0.36,Happiness
execution more,0.22400000000000003,0.658,0.72,0.688,0.634,Sadness
world happy,0.7609999999999999,0.268,0.3,0.28700000000000003,0.264,Happiness
not flower computer,0.40199999999999997,0.5589999999999999,0.491,0.522,0.525,Anger
less option,0.422,0.736,0.762,0.6859999999999999,0.784,Disgust
building,0.33399999999999996,0.248,0.238,0.27999999999999997,0.25,Happiness
evil,0.20600000000000002,0.764,0.5940000000000001,0.792,0.558,Fear
building,0.33399999999999996,0.248,0.238,0.27999999999999997,0.25,Happiness
machine improve pain,0.46066666666666667,0.4206666666666667,0.3993333333333334,0.45066666666666666,0.308,Happiness
machine improve pain,0.46066666666666667,0.4206666666666667,0.3993333333333334,0.45066666666666666,0.308,Happiness
machine improve pain,0.46066666666666667,0.4206666666666667,0.3993333333333334,0.45066666666666666,0.308,Happiness
evil,0.20600000000000002,0.764,0.5940000000000001,0.792,0.558,Fear
machine improve pain,0.46066666666666667,0.4206666666666667,0.3993333333333334,0.45066666666666666,0.308,Happiness
evil,0.20600000000000002,0.764,0.5940000000000001,0.792,0.558,Fear
not,0,0,0,0,0,Happiness
spring,0.874,0.236,0.246,0.236,0.242,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
most,0,0,0,0,0,Happiness
market leader,0.568,0.292,0.259,0.30300000000000005,0.262,Happiness
market leader,0.568,0.292,0.259,0.30300000000000005,0.262,Happiness
man,0.6679999999999999,0.396,0.362,0.36,0.33999999999999997,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
mail,0.708,0.27599999999999997,0.27,0.284,0.23399999999999999,Happiness
happy,0.9359999999999999,0.21600000000000003,0.23399999999999999,0.22200000000000003,0.22000000000000003,Happiness
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,Happiness
red hat,0.44700000000000006,0.35,0.25599999999999995,0.308,0.25,Happiness
most,0,0,0,0,0,Happiness
sunlight scared,0.514,0.35200000000000004,0.41400000000000003,0.518,0.29100000000000004,Fear
game,0.706,0.378,0.318,0.294,0.24,Happiness
much dislike,0,0,0,0,0,Happiness
much dislike,0,0,0,0,0,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
like,0,0,0,0,0,Happiness
computer,0.538,0.368,0.258,0.286,0.284,Happiness
free learn,0.789,0.285,0.267,0.29900000000000004,0.22000000000000003,Happiness
execution more,0.22400000000000003,0.658,0.72,0.688,0.634,Sadness
moment,0.53,0.308,0.314,0.302,0.246,Happiness
building,0.33399999999999996,0.248,0.238,0.27999999999999997,0.25,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
city,0.63,0.27999999999999997,0.258,0.358,0.258,Happiness
city,0.63,0.27999999999999997,0.258,0.358,0.258,Happiness
city,0.63,0.27999999999999997,0.258,0.358,0.258,Happiness
city,0.63,0.27999999999999997,0.258,0.358,0.258,Happiness
tree game,0.611,0.301,0.273,0.26399999999999996,0.22599999999999998,Happiness
space bar,0.567,0.27999999999999997,0.313,0.351,0.273,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
safe context,0.5509999999999999,0.22800000000000004,0.229,0.258,0.21600000000000003,Happiness
more,0,0,0,0,0,Happiness
building,0.33399999999999996,0.248,0.238,0.27999999999999997,0.25,Happiness
building,0.33399999999999996,0.248,0.238,0.27999999999999997,0.25,Happiness
sunlight scared,0.514,0.35200000000000004,0.41400000000000003,0.518,0.29100000000000004,Fear
rescue,0.844,0.258,0.362,0.42000000000000004,0.23399999999999999,Happiness
rescue,0.844,0.258,0.362,0.42000000000000004,0.23399999999999999,Happiness
part useful,0.513,0.255,0.265,0.251,0.238,Happiness
part useful,0.513,0.255,0.265,0.251,0.238,Happiness
present,0.8099999999999999,0.252,0.27,0.272,0.22400000000000003,Happiness
cat,0.5599999999999999,0.29,0.252,0.304,0.32999999999999996,Happiness
execution more,0.22400000000000003,0.658,0.72,0.688,0.634,Sadness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
elegant,0.692,0.22999999999999998,0.242,0.21600000000000003,0.22200000000000003,Happiness
writer,0.53,0.32999999999999996,0.39,0.316,0.286,Happiness
building,0.33399999999999996,0.248,0.238,0.27999999999999997,0.25,Happiness
mistake,0.238,0.514,0.484,0.49800000000000005,0.352,Anger
building,0.33399999999999996,0.248,0.238,0.27999999999999997,0.25,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
building,0.33399999999999996,0.248,0.238,0.27999999999999997,0.25,Happiness
not,0,0,0,0,0,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
not,0,0,0,0,0,Happiness
useless,0.22200000000000003,0.544,0.544,0.41600000000000004,0.45599999999999996,Anger
hand,0.386,0.252,0.246,0.246,0.236,Happiness
hand,0.386,0.252,0.246,0.246,0.236,Happiness
delayed failure,0.23199999999999998,0.601,0.564,0.5650000000000001,0.44000000000000006,Anger
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
hand,0.386,0.252,0.246,0.246,0.236,Happiness
hand,0.386,0.252,0.246,0.246,0.236,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
easy,0.784,0.22200000000000003,0.22999999999999998,0.238,0.21800000000000003,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
thought learn more,0.635,0.362,0.351,0.363,0.28300000000000003,Happiness
present,0.8099999999999999,0.252,0.27,0.272,0.22400000000000003,Happiness
quick,0.506,0.266,0.262,0.282,0.22799999999999998,Happiness
very nice,0.42699999999999994,0.11100000000000002,0.11599999999999999,0.11399999999999999,0.11200000000000002,Happiness
useful,0.71,0.254,0.23199999999999998,0.22799999999999998,0.22400000000000003,Happiness
building,0.33399999999999996,0.248,0.238,0.27999999999999997,0.25,Happiness
part love,0.63,0.298,0.36500000000000005,0.34199999999999997,0.248,Happiness
beast,0.248,0.41200000000000003,0.32999999999999996,0.628,0.394,Fear
tool,0.316,0.266,0.242,0.27,0.246,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
building,0.33399999999999996,0.248,0.238,0.27999999999999997,0.25,Happiness
part more,0.316,0.256,0.298,0.274,0.252,Happiness
lucky money car,0.81,0.338,0.3106666666666667,0.34400000000000003,0.3,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
part more,0.316,0.256,0.298,0.274,0.252,Happiness
thought learn more,0.635,0.362,0.351,0.363,0.28300000000000003,Happiness
kind music enjoy,0.843,0.274,0.29000000000000004,0.23500000000000001,0.227,Happiness
space bar,0.567,0.27999999999999997,0.313,0.351,0.273,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
tool,0.316,0.266,0.242,0.27,0.246,Happiness
fault,0.238,0.532,0.434,0.484,0.346,Anger
secure,0.8119999999999999,0.22599999999999998,0.258,0.302,0.22799999999999998,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
part,0.316,0.256,0.298,0.274,0.252,Happiness
happy,0.9359999999999999,0.21600000000000003,0.23399999999999999,0.22200000000000003,0.22000000000000003,Happiness
not,0,0,0,0,0,Happiness
delayed failure,0.23199999999999998,0.601,0.564,0.5650000000000001,0.44000000000000006,Anger
delayed,0.236,0.47000000000000003,0.316,0.35,0.308,Anger
pie,0.772,0.244,0.238,0.23199999999999998,0.266,Happiness
delayed failure,0.23199999999999998,0.601,0.564,0.5650000000000001,0.44000000000000006,Anger
delayed failure,0.23199999999999998,0.601,0.564,0.5650000000000001,0.44000000000000006,Anger
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,Happiness
delayed failure,0.23199999999999998,0.601,0.564,0.5650000000000001,0.44000000000000006,Anger
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,Happiness
delayed failure,0.23199999999999998,0.601,0.564,0.5650000000000001,0.44000000000000006,Anger
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,Happiness
delayed failure,0.23199999999999998,0.601,0.564,0.5650000000000001,0.44000000000000006,Anger
delayed,0.236,0.47000000000000003,0.316,0.35,0.308,Anger
delayed failure,0.23199999999999998,0.601,0.564,0.5650000000000001,0.44000000000000006,Anger
flag,0.626,0.284,0.318,0.288,0.246,Happiness
dark free game,0.6466666666666666,0.312,0.32733333333333337,0.39133333333333337,0.23666666666666666,Happiness
time,0.414,0.356,0.39,0.43200000000000005,0.264,Fear
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,Happiness
serious,0.29,0.384,0.368,0.394,0.258,Fear
not tool,0.6839999999999999,0.734,0.758,0.73,0.754,Sadness
more,0,0,0,0,0,Happiness
car,0.718,0.32599999999999996,0.29,0.384,0.256,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
less,0,0,0,0,0,Happiness
less,0,0,0,0,0,Happiness
less,0,0,0,0,0,Happiness
less,0,0,0,0,0,Happiness
less,0,0,0,0,0,Happiness
method not,0.314,0.252,0.25,0.258,0.244,Happiness
cell,0.458,0.33999999999999997,0.322,0.33599999999999997,0.258,Happiness
arm reserved memory,0.4806666666666667,0.3233333333333333,0.3533333333333334,0.322,0.2773333333333333,Happiness
not,0,0,0,0,0,Happiness
favor,0.632,0.26,0.22799999999999998,0.25,0.258,Happiness
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
world,0.5860000000000001,0.32,0.366,0.352,0.308,Happiness
world,0.5860000000000001,0.32,0.366,0.352,0.308,Happiness
not,0,0,0,0,0,Happiness
not,0,0,0,0,0,Happiness
world,0.5860000000000001,0.32,0.366,0.352,0.308,Happiness
not,0,0,0,0,0,Happiness
name,0.508,0.298,0.27799999999999997,0.264,0.252,Happiness
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,Fear
bloody,0.21800000000000003,0.55,0.634,0.738,0.738,Fear
execution more,0.22400000000000003,0.658,0.72,0.688,0.634,Sadness
custom,0.442,0.242,0.256,0.236,0.23399999999999999,Happiness
more,0,0,0,0,0,Happiness
tool,0.316,0.266,0.242,0.27,0.246,Happiness
cold war,0.262,0.5890000000000001,0.5900000000000001,0.583,0.457,Sadness
useless,0.22200000000000003,0.544,0.544,0.41600000000000004,0.45599999999999996,Anger
cold war,0.262,0.5890000000000001,0.5900000000000001,0.583,0.457,Sadness
quick,0.506,0.266,0.262,0.282,0.22799999999999998,Happiness
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,Happiness
home,0.82,0.284,0.346,0.264,0.244,Happiness
arm tree,0.441,0.23500000000000001,0.223,0.23399999999999999,0.219,Happiness
house,0.634,0.238,0.258,0.22999999999999998,0.25,Happiness
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,Happiness
cell,0.458,0.33999999999999997,0.322,0.33599999999999997,0.258,Happiness
color,0.6940000000000001,0.268,0.288,0.284,0.246,Happiness
less,0,0,0,0,0,Happiness
less,0,0,0,0,0,Happiness
less,0,0,0,0,0,Happiness
more,0,0,0,0,0,Happiness
more,0,0,0,0,0,Happiness
hat,0.43600000000000005,0.22999999999999998,0.22999999999999998,0.22799999999999998,0.236,Happiness
part,0.316,0.256,0.298,0.274,0.252,Happiness
color,0.6940000000000001,0.268,0.288,0.284,0.246,Happiness
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,Fear
flag,0.626,0.284,0.318,0.288,0.246,Happiness
time,0.414,0.356,0.39,0.43200000000000005,0.264,Fear
people,0.626,0.382,0.38,0.386,0.344,Happiness
time,0.414,0.356,0.39,0.43200000000000005,0.264,Fear
cat,0.5599999999999999,0.29,0.252,0.304,0.32999999999999996,Happiness
more,0,0,0,0,0,Happiness
material,0.40800000000000003,0.296,0.288,0.27,0.312,Happiness
material,0.40800000000000003,0.296,0.288,0.27,0.312,Happiness
building,0.33399999999999996,0.248,0.238,0.27999999999999997,0.25,Happiness
more,0,0,0,0,0,Happiness
city,0.63,0.27999999999999997,0.258,0.358,0.258,Happiness
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,Fear
more,0,0,0,0,0,Happiness
city,0.63,0.27999999999999997,0.258,0.358,0.258,Happiness
city,0.63,0.27999999999999997,0.258,0.358,0.258,Happiness
less,0,0,0,0,0,Happiness
arm tree,0.441,0.23500000000000001,0.223,0.23399999999999999,0.219,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,Happiness
evil complete,0.20600000000000002,0.764,0.5940000000000001,0.792,0.558,Fear
book knowledge,0.643,0.317,0.31799999999999995,0.314,0.29500000000000004,Happiness
evil complete,0.20600000000000002,0.764,0.5940000000000001,0.792,0.558,Fear
not,0,0,0,0,0,Happiness
arm,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998,Happiness
capable,0.6839999999999999,0.262,0.27,0.312,0.252,Happiness
method,0.314,0.252,0.25,0.258,0.244,Happiness
capable,0.6839999999999999,0.262,0.27,0.312,0.252,Happiness
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,Fear
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,Happiness
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,Fear
woman,0.712,0.344,0.364,0.352,0.268,Happiness
tool,0.316,0.266,0.242,0.27,0.246,Happiness
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,Fear
