A,B,C,D,E,F 
hide more,0.27999999999999997,0.314,0.38,0.5820000000000001,0.258
extremely hard,0.23099999999999996,0.3108,0.24499999999999997,0.3094,0.19599999999999998
extremely hard,0.23099999999999996,0.3108,0.24499999999999997,0.3094,0.19599999999999998
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997
extremely hard,0.23099999999999996,0.3108,0.24499999999999997,0.3094,0.19599999999999998
extremely hard,0.23099999999999996,0.3108,0.24499999999999997,0.3094,0.19599999999999998
easy,0.784,0.22200000000000003,0.22999999999999998,0.238,0.21800000000000003
more,0,0,0,0,0
more,0,0,0,0,0
writer,0.53,0.32999999999999996,0.39,0.316,0.286
writer,0.53,0.32999999999999996,0.39,0.316,0.286
writer,0.53,0.32999999999999996,0.39,0.316,0.286
writer,0.53,0.32999999999999996,0.39,0.316,0.286
writer,0.53,0.32999999999999996,0.39,0.316,0.286
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
writer,0.53,0.32999999999999996,0.39,0.316,0.286
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
writer,0.53,0.32999999999999996,0.39,0.316,0.286
writer,0.53,0.32999999999999996,0.39,0.316,0.286
writer,0.53,0.32999999999999996,0.39,0.316,0.286
writer,0.53,0.32999999999999996,0.39,0.316,0.286
writer,0.53,0.32999999999999996,0.39,0.316,0.286
writer,0.53,0.32999999999999996,0.39,0.316,0.286
writer,0.53,0.32999999999999996,0.39,0.316,0.286
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
writer,0.53,0.32999999999999996,0.39,0.316,0.286
tree tree,0.516,0.22400000000000003,0.22799999999999998,0.23399999999999999,0.21200000000000002
more,0,0,0,0,0
easy,0.784,0.22200000000000003,0.22999999999999998,0.238,0.21800000000000003
memory swift,0.54,0.32199999999999995,0.36500000000000005,0.317,0.277
secure,0.8119999999999999,0.22599999999999998,0.258,0.302,0.22799999999999998
computer,0.538,0.368,0.258,0.286,0.284
more music,0.426,0.16299999999999998,0.179,0.132,0.122
window,0.446,0.23399999999999999,0.27,0.248,0.22400000000000003
more,0,0,0,0,0
part,0.316,0.256,0.298,0.274,0.252
mighty,0.584,0.288,0.24,0.33599999999999997,0.23399999999999999
more,0,0,0,0,0
writer,0.53,0.32999999999999996,0.39,0.316,0.286
fun,0.932,0.20800000000000002,0.21400000000000002,0.22400000000000003,0.20600000000000002
writer,0.53,0.32999999999999996,0.39,0.316,0.286
writer,0.53,0.32999999999999996,0.39,0.316,0.286
more,0,0,0,0,0
pleasure tool,0.634,0.24400000000000005,0.23200000000000004,0.261,0.24500000000000002
learn easy,0.7449999999999999,0.281,0.267,0.285,0.22000000000000003
good fight,0.586,0.487,0.38999999999999996,0.43,0.32799999999999996
like hit,0.24960000000000004,0.5168,0.4048,0.4448,0.36479999999999996
dark,0.362,0.32799999999999996,0.434,0.614,0.252
dark,0.362,0.32799999999999996,0.434,0.614,0.252
dark,0.362,0.32799999999999996,0.434,0.614,0.252
dark,0.362,0.32799999999999996,0.434,0.614,0.252
dark,0.362,0.32799999999999996,0.434,0.614,0.252
dark,0.362,0.32799999999999996,0.434,0.614,0.252
space,0.512,0.242,0.3,0.37,0.22200000000000003
space,0.512,0.242,0.3,0.37,0.22200000000000003
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
writer,0.53,0.32999999999999996,0.39,0.316,0.286
writer,0.53,0.32999999999999996,0.39,0.316,0.286
writer,0.53,0.32999999999999996,0.39,0.316,0.286
more,0,0,0,0,0
black computer,0.406,0.458,0.433,0.43499999999999994,0.35
more,0,0,0,0,0
more,0,0,0,0,0
dark,0.362,0.32799999999999996,0.434,0.614,0.252
more,0,0,0,0,0
more,0,0,0,0,0
writer,0.53,0.32999999999999996,0.39,0.316,0.286
writer,0.53,0.32999999999999996,0.39,0.316,0.286
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
writer,0.53,0.32999999999999996,0.39,0.316,0.286
more,0,0,0,0,0
writer,0.53,0.32999999999999996,0.39,0.316,0.286
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
more,0,0,0,0,0
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997
writer,0.53,0.32999999999999996,0.39,0.316,0.286
more,0,0,0,0,0
more,0,0,0,0,0
writer,0.53,0.32999999999999996,0.39,0.316,0.286
writer,0.53,0.32999999999999996,0.39,0.316,0.286
writer,0.53,0.32999999999999996,0.39,0.316,0.286
more,0,0,0,0,0
more,0,0,0,0,0
more,0,0,0,0,0
crash odd,0.284,0.43,0.48200000000000004,0.522,0.365
more,0,0,0,0,0
dark,0.362,0.32799999999999996,0.434,0.614,0.252
more,0,0,0,0,0
more,0,0,0,0,0
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997
more,0,0,0,0,0
useful not people,0.542,0.43599999999999994,0.426,0.421,0.44000000000000006
more,0,0,0,0,0
useful not people,0.542,0.43599999999999994,0.426,0.421,0.44000000000000006
more,0,0,0,0,0
smooth,0.624,0.23199999999999998,0.22200000000000003,0.21600000000000003,0.22799999999999998
extremely hard,0.23099999999999996,0.3108,0.24499999999999997,0.3094,0.19599999999999998
save,0.706,0.246,0.266,0.296,0.20600000000000002
more,0,0,0,0,0
answer space,0.491,0.263,0.28500000000000003,0.335,0.22200000000000003
dark,0.362,0.32799999999999996,0.434,0.614,0.252
more,0,0,0,0,0
learn dark,0.534,0.33399999999999996,0.369,0.473,0.23700000000000002
dark,0.362,0.32799999999999996,0.434,0.614,0.252
writer,0.53,0.32999999999999996,0.39,0.316,0.286
more,0,0,0,0,0
dark dark,0.362,0.32799999999999996,0.434,0.614,0.252
more,0,0,0,0,0
hard key,0.376,0.35500000000000004,0.297,0.346,0.253
more,0,0,0,0,0
more,0,0,0,0,0
hide,0.27999999999999997,0.314,0.38,0.5820000000000001,0.258
more,0,0,0,0,0
much,0,0,0,0,0
more,0,0,0,0,0
more,0,0,0,0,0
more,0,0,0,0,0
more,0,0,0,0,0
more,0,0,0,0,0
more,0,0,0,0,0
more,0,0,0,0,0
more,0,0,0,0,0
more,0,0,0,0,0
more,0,0,0,0,0
more,0,0,0,0,0
time,0.414,0.356,0.39,0.43200000000000005,0.264
more,0,0,0,0,0
more,0,0,0,0,0
more,0,0,0,0,0
more,0,0,0,0,0
more,0,0,0,0,0
more,0,0,0,0,0
learn easy,0.7449999999999999,0.281,0.267,0.285,0.22000000000000003
more,0,0,0,0,0
learn easy,0.7449999999999999,0.281,0.267,0.285,0.22000000000000003
more,0,0,0,0,0
sin,0.23399999999999999,0.544,0.562,0.5660000000000001,0.538
more,0,0,0,0,0
more,0,0,0,0,0
save,0.706,0.246,0.266,0.296,0.20600000000000002
more,0,0,0,0,0
more,0,0,0,0,0
more,0,0,0,0,0
quite more like more,0,0,0,0,0
more,0,0,0,0,0
more,0,0,0,0,0
more,0,0,0,0,0
more,0,0,0,0,0
more,0,0,0,0,0
more,0,0,0,0,0
more,0,0,0,0,0
more,0,0,0,0,0
writer,0.53,0.32999999999999996,0.39,0.316,0.286
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
part love,0.63,0.298,0.36500000000000005,0.34199999999999997,0.248
writer,0.53,0.32999999999999996,0.39,0.316,0.286
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997
trouble,0.256,0.506,0.492,0.5860000000000001,0.32
not,0,0,0,0,0
face,0.624,0.368,0.4,0.372,0.348
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997
more more time,0.207,0.178,0.195,0.21600000000000003,0.132
clock,0.3,0.262,0.27599999999999997,0.27999999999999997,0.252
nice,0.8539999999999999,0.22200000000000003,0.23199999999999998,0.22799999999999998,0.22400000000000003
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
part love,0.63,0.298,0.36500000000000005,0.34199999999999997,0.248
much more,0,0,0,0,0
interest,0.636,0.284,0.27799999999999997,0.298,0.26
tool,0.316,0.266,0.242,0.27,0.246
world,0.5860000000000001,0.32,0.366,0.352,0.308
learn dark,0.534,0.33399999999999996,0.369,0.473,0.23700000000000002
cook,0.596,0.27,0.24,0.26,0.242
game bastard,0.472,0.562,0.41600000000000004,0.332,0.379
dark dark,0.362,0.32799999999999996,0.434,0.614,0.252
not mistake,0.762,0.48600000000000004,0.516,0.502,0.648
face time,0.5189999999999999,0.362,0.395,0.402,0.306
swift,0.40800000000000003,0.244,0.236,0.25,0.21600000000000003
world,0.5860000000000001,0.32,0.366,0.352,0.308
watch,0.4,0.25,0.27599999999999997,0.284,0.258
mail,0.708,0.27599999999999997,0.27,0.284,0.23399999999999999
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
crash,0.238,0.564,0.6759999999999999,0.728,0.434
cook,0.596,0.27,0.24,0.26,0.242
cook,0.596,0.27,0.24,0.26,0.242
event,0.524,0.284,0.294,0.27599999999999997,0.242
writer,0.53,0.32999999999999996,0.39,0.316,0.286
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
writer,0.53,0.32999999999999996,0.39,0.316,0.286
dark,0.362,0.32799999999999996,0.434,0.614,0.252
writer,0.53,0.32999999999999996,0.39,0.316,0.286
pleasure tool,0.634,0.24400000000000005,0.23200000000000004,0.261,0.24500000000000002
car,0.718,0.32599999999999996,0.29,0.384,0.256
home,0.82,0.284,0.346,0.264,0.244
privacy,0.618,0.304,0.288,0.316,0.23199999999999998
pencil,0.272,0.27799999999999997,0.236,0.22400000000000003,0.258
learn dark,0.534,0.33399999999999996,0.369,0.473,0.23700000000000002
book hand dirty mind,0.4615,0.374,0.3585,0.3585,0.422
not,0,0,0,0,0
little time,0.5860000000000001,0.6439999999999999,0.61,0.568,0.736
useful free space,0.6980000000000001,0.242,0.25399999999999995,0.28800000000000003,0.22133333333333335
little time,0.5860000000000001,0.6439999999999999,0.61,0.568,0.736
not,0,0,0,0,0
writer,0.53,0.32999999999999996,0.39,0.316,0.286
sin,0.23399999999999999,0.544,0.562,0.5660000000000001,0.538
writer,0.53,0.32999999999999996,0.39,0.316,0.286
writer,0.53,0.32999999999999996,0.39,0.316,0.286
writer,0.53,0.32999999999999996,0.39,0.316,0.286
power,0.692,0.34199999999999997,0.27999999999999997,0.476,0.294
writer,0.53,0.32999999999999996,0.39,0.316,0.286
power,0.692,0.34199999999999997,0.27999999999999997,0.476,0.294
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998
writer,0.53,0.32999999999999996,0.39,0.316,0.286
writer,0.53,0.32999999999999996,0.39,0.316,0.286
like damage,0.21280000000000002,0.56,0.4896000000000001,0.4368,0.3872
writer,0.53,0.32999999999999996,0.39,0.316,0.286
watch,0.4,0.25,0.27599999999999997,0.284,0.258
like damage,0.21280000000000002,0.56,0.4896000000000001,0.4368,0.3872
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
sin,0.23399999999999999,0.544,0.562,0.5660000000000001,0.538
false,0.244,0.524,0.422,0.4,0.318
sin,0.23399999999999999,0.544,0.562,0.5660000000000001,0.538
not,0,0,0,0,0
less,0,0,0,0,0
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
writer,0.53,0.32999999999999996,0.39,0.316,0.286
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
not,0,0,0,0,0
nun,0.46399999999999997,0.27799999999999997,0.322,0.27,0.24
swift,0.40800000000000003,0.244,0.236,0.25,0.21600000000000003
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
free cut,0.547,0.396,0.37,0.438,0.35600000000000004
engine mail,0.515,0.259,0.24900000000000003,0.273,0.248
answer,0.47000000000000003,0.284,0.27,0.3,0.22200000000000003
hell,0.22999999999999998,0.646,0.658,0.772,0.5519999999999999
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997
swift,0.40800000000000003,0.244,0.236,0.25,0.21600000000000003
like,0,0,0,0,0
tool,0.316,0.266,0.242,0.27,0.246
very,0,0,0,0,0
merry christmas,0.9039999999999999,0.23200000000000004,0.26799999999999996,0.22199999999999998,0.22800000000000004
computer,0.538,0.368,0.258,0.286,0.284
tool tool,0.316,0.266,0.242,0.27,0.246
more,0,0,0,0,0
time much,0.414,0.356,0.39,0.43200000000000005,0.264
game,0.706,0.378,0.318,0.294,0.24
office office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997
swift,0.40800000000000003,0.244,0.236,0.25,0.21600000000000003
swift,0.40800000000000003,0.244,0.236,0.25,0.21600000000000003
swift,0.40800000000000003,0.244,0.236,0.25,0.21600000000000003
time,0.414,0.356,0.39,0.43200000000000005,0.264
hell,0.22999999999999998,0.646,0.658,0.772,0.5519999999999999
free cut,0.547,0.396,0.37,0.438,0.35600000000000004
cut,0.22200000000000003,0.562,0.51,0.61,0.49400000000000005
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
writer,0.53,0.32999999999999996,0.39,0.316,0.286
too slow watch,0.29,0.25759999999999994,0.25139999999999996,0.2434,0.24000000000000005
mail,0.708,0.27599999999999997,0.27,0.284,0.23399999999999999
enjoy,0,0,0,0,0
writer,0.53,0.32999999999999996,0.39,0.316,0.286
enjoy,0,0,0,0,0
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
like more thought,0.564,0.384,0.398,0.394,0.344
more,0,0,0,0,0
home,0.82,0.284,0.346,0.264,0.244
people more,0.626,0.382,0.38,0.386,0.344
answer mail,0.5890000000000001,0.27999999999999997,0.27,0.292,0.22800000000000004
too lazy like,0.17880000000000001,0.24119999999999994,0.21960000000000002,0.16799999999999998,0.2868
hide,0.27999999999999997,0.314,0.38,0.5820000000000001,0.258
dark,0.362,0.32799999999999996,0.434,0.614,0.252
dark,0.362,0.32799999999999996,0.434,0.614,0.252
not disturb,0.782,0.388,0.648,0.634,0.672
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
python python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004
more,0,0,0,0,0
writer,0.53,0.32999999999999996,0.39,0.316,0.286
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
part love,0.63,0.298,0.36500000000000005,0.34199999999999997,0.248
time,0.414,0.356,0.39,0.43200000000000005,0.264
time,0.414,0.356,0.39,0.43200000000000005,0.264
dark,0.362,0.32799999999999996,0.434,0.614,0.252
sky history,0.5519999999999999,0.271,0.297,0.292,0.263
dark,0.362,0.32799999999999996,0.434,0.614,0.252
nun,0.46399999999999997,0.27799999999999997,0.322,0.27,0.24
nun,0.46399999999999997,0.27799999999999997,0.322,0.27,0.24
people,0.626,0.382,0.38,0.386,0.344
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
history victim,0.31100000000000005,0.458,0.521,0.492,0.38
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
part love,0.63,0.298,0.36500000000000005,0.34199999999999997,0.248
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
more learn,0.353,0.16999999999999998,0.152,0.16599999999999998,0.11100000000000002
time,0.414,0.356,0.39,0.43200000000000005,0.264
time,0.414,0.356,0.39,0.43200000000000005,0.264
easy,0.784,0.22200000000000003,0.22999999999999998,0.238,0.21800000000000003
easy,0.784,0.22200000000000003,0.22999999999999998,0.238,0.21800000000000003
time,0.414,0.356,0.39,0.43200000000000005,0.264
time,0.414,0.356,0.39,0.43200000000000005,0.264
swift,0.40800000000000003,0.244,0.236,0.25,0.21600000000000003
hat,0.43600000000000005,0.22999999999999998,0.22999999999999998,0.22799999999999998,0.236
hat,0.43600000000000005,0.22999999999999998,0.22999999999999998,0.22799999999999998,0.236
time,0.414,0.356,0.39,0.43200000000000005,0.264
time,0.414,0.356,0.39,0.43200000000000005,0.264
time,0.414,0.356,0.39,0.43200000000000005,0.264
time,0.414,0.356,0.39,0.43200000000000005,0.264
swift,0.40800000000000003,0.244,0.236,0.25,0.21600000000000003
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
little little,0,0,0,0,0
mighty,0.584,0.288,0.24,0.33599999999999997,0.23399999999999999
nun,0.46399999999999997,0.27799999999999997,0.322,0.27,0.24
people more,0.626,0.382,0.38,0.386,0.344
people more,0.626,0.382,0.38,0.386,0.344
people more,0.626,0.382,0.38,0.386,0.344
much,0,0,0,0,0
knowledge,0.6799999999999999,0.23399999999999999,0.236,0.256,0.22999999999999998
knowledge,0.6799999999999999,0.23399999999999999,0.236,0.256,0.22999999999999998
dark,0.362,0.32799999999999996,0.434,0.614,0.252
knowledge,0.6799999999999999,0.23399999999999999,0.236,0.256,0.22999999999999998
not dark,0.638,0.672,0.5660000000000001,0.386,0.748
more,0,0,0,0,0
dark,0.362,0.32799999999999996,0.434,0.614,0.252
enjoy,0,0,0,0,0
people like hell odd,0.37999999999999995,0.39826666666666666,0.3981333333333333,0.4398666666666667,0.3605333333333333
writer,0.53,0.32999999999999996,0.39,0.316,0.286
enjoy,0,0,0,0,0
writer,0.53,0.32999999999999996,0.39,0.316,0.286
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
writer,0.53,0.32999999999999996,0.39,0.316,0.286
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
writer,0.53,0.32999999999999996,0.39,0.316,0.286
writer,0.53,0.32999999999999996,0.39,0.316,0.286
writer,0.53,0.32999999999999996,0.39,0.316,0.286
writer,0.53,0.32999999999999996,0.39,0.316,0.286
writer,0.53,0.32999999999999996,0.39,0.316,0.286
writer,0.53,0.32999999999999996,0.39,0.316,0.286
writer,0.53,0.32999999999999996,0.39,0.316,0.286
free tool,0.5940000000000001,0.248,0.236,0.268,0.23200000000000004
air,0.5820000000000001,0.21600000000000003,0.22400000000000003,0.242,0.24
writer,0.53,0.32999999999999996,0.39,0.316,0.286
not hand never,0.6140000000000001,0.748,0.754,0.754,0.764
dark,0.362,0.32799999999999996,0.434,0.614,0.252
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997
like like,0,0,0,0,0
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997
love option,0.7609999999999999,0.302,0.335,0.362,0.22999999999999998
good watch,0.642,0.242,0.25199999999999995,0.263,0.242
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418
wonder,0.644,0.242,0.27599999999999997,0.32,0.238
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
dark dark,0.362,0.32799999999999996,0.434,0.614,0.252
home,0.82,0.284,0.346,0.264,0.244
history victim,0.31100000000000005,0.458,0.521,0.492,0.38
lost,0.268,0.48600000000000004,0.58,0.6940000000000001,0.33199999999999996
dark,0.362,0.32799999999999996,0.434,0.614,0.252
office,0.38,0.42800000000000005,0.388,0.378,0.33999999999999997
eat,0.75,0.33599999999999997,0.35,0.34199999999999997,0.344
too,0,0,0,0,0
tool tool,0.316,0.266,0.242,0.27,0.246
dark,0.362,0.32799999999999996,0.434,0.614,0.252
hate hate,0.20400000000000001,0.8119999999999999,0.648,0.636,0.604
history victim,0.31100000000000005,0.458,0.521,0.492,0.38
dark,0.362,0.32799999999999996,0.434,0.614,0.252
eat,0.75,0.33599999999999997,0.35,0.34199999999999997,0.344
curious not,0.484,0.29,0.266,0.318,0.236
writer,0.53,0.32999999999999996,0.39,0.316,0.286
swift,0.40800000000000003,0.244,0.236,0.25,0.21600000000000003
writer,0.53,0.32999999999999996,0.39,0.316,0.286
air,0.5820000000000001,0.21600000000000003,0.22400000000000003,0.242,0.24
more,0,0,0,0,0
game,0.706,0.378,0.318,0.294,0.24
eat,0.75,0.33599999999999997,0.35,0.34199999999999997,0.344
swift,0.40800000000000003,0.244,0.236,0.25,0.21600000000000003
swift,0.40800000000000003,0.244,0.236,0.25,0.21600000000000003
any free,0.12799999999999995,0.77,0.77,0.734,0.782
any free,0.12799999999999995,0.77,0.77,0.734,0.782
free free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
free free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
writer,0.53,0.32999999999999996,0.39,0.316,0.286
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
writer,0.53,0.32999999999999996,0.39,0.316,0.286
writer,0.53,0.32999999999999996,0.39,0.316,0.286
writer,0.53,0.32999999999999996,0.39,0.316,0.286
writer,0.53,0.32999999999999996,0.39,0.316,0.286
writer,0.53,0.32999999999999996,0.39,0.316,0.286
part love,0.63,0.298,0.36500000000000005,0.34199999999999997,0.248
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
writer,0.53,0.32999999999999996,0.39,0.316,0.286
writer,0.53,0.32999999999999996,0.39,0.316,0.286
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
writer,0.53,0.32999999999999996,0.39,0.316,0.286
writer,0.53,0.32999999999999996,0.39,0.316,0.286
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
writer,0.53,0.32999999999999996,0.39,0.316,0.286
writer,0.53,0.32999999999999996,0.39,0.316,0.286
writer,0.53,0.32999999999999996,0.39,0.316,0.286
