A,B,C,D,E,F,G 
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,?
history any,0.4,0.3,0.34199999999999997,0.308,0.306,?
most not,0,0,0,0,0,?
most not,0,0,0,0,0,?
tool machine,0.343,0.302,0.259,0.317,0.262,?
tool machine,0.343,0.302,0.259,0.317,0.262,?
tool machine,0.343,0.302,0.259,0.317,0.262,?
tool machine,0.343,0.302,0.259,0.317,0.262,?
learn lamp,0.529,0.28200000000000003,0.267,0.28099999999999997,0.22300000000000003,?
tool machine,0.343,0.302,0.259,0.317,0.262,?
tool machine,0.343,0.302,0.259,0.317,0.262,?
tool machine,0.343,0.302,0.259,0.317,0.262,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
tool machine,0.343,0.302,0.259,0.317,0.262,?
tool machine,0.343,0.302,0.259,0.317,0.262,?
tool machine,0.343,0.302,0.259,0.317,0.262,?
tool machine,0.343,0.302,0.259,0.317,0.262,?
tool machine,0.343,0.302,0.259,0.317,0.262,?
hell too,0.22999999999999998,0.646,0.658,0.772,0.5519999999999999,?
not,0,0,0,0,0,?
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,?
proud,0.636,0.31,0.258,0.316,0.252,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
coin any,0.44800000000000006,0.24,0.22799999999999998,0.22400000000000003,0.24,?
music,0.852,0.32599999999999996,0.358,0.264,0.244,?
history any,0.4,0.3,0.34199999999999997,0.308,0.306,?
music,0.852,0.32599999999999996,0.358,0.264,0.244,?
music,0.852,0.32599999999999996,0.358,0.264,0.244,?
swift,0.40800000000000003,0.244,0.236,0.25,0.21600000000000003,?
letter,0.584,0.264,0.296,0.296,0.242,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,?
good,0.884,0.23399999999999999,0.22799999999999998,0.242,0.22599999999999998,?
coin any,0.44800000000000006,0.24,0.22799999999999998,0.22400000000000003,0.24,?
sleep,0.858,0.244,0.298,0.262,0.236,?
runner fish,0.514,0.24900000000000003,0.255,0.262,0.281,?
coin any,0.44800000000000006,0.24,0.22799999999999998,0.22400000000000003,0.24,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
more,0,0,0,0,0,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
part,0.316,0.256,0.298,0.274,0.252,?
part,0.316,0.256,0.298,0.274,0.252,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
not,0,0,0,0,0,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
never,0,0,0,0,0,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
time,0.414,0.356,0.39,0.43200000000000005,0.264,?
like learn,0.5648,0.272,0.24320000000000003,0.2656,0.17760000000000004,?
fear,0.22400000000000003,0.454,0.504,0.874,0.32799999999999996,?
privacy,0.618,0.304,0.288,0.316,0.23199999999999998,?
present,0.8099999999999999,0.252,0.27,0.272,0.22400000000000003,?
book,0.606,0.4,0.4,0.372,0.36,?
time,0.414,0.356,0.39,0.43200000000000005,0.264,?
time,0.414,0.356,0.39,0.43200000000000005,0.264,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
cancer,0.20800000000000002,0.592,0.806,0.756,0.42000000000000004,?
red,0.458,0.47000000000000003,0.282,0.388,0.264,?
time,0.414,0.356,0.39,0.43200000000000005,0.264,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
like learn,0.5648,0.272,0.24320000000000003,0.2656,0.17760000000000004,?
most powerful,0.6012,0.28800000000000003,0.23040000000000002,0.40499999999999997,0.2358,?
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,?
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,?
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,?
tool,0.316,0.266,0.242,0.27,0.246,?
tool,0.316,0.266,0.242,0.27,0.246,?
tool,0.316,0.266,0.242,0.27,0.246,?
history any,0.4,0.3,0.34199999999999997,0.308,0.306,?
fear,0.22400000000000003,0.454,0.504,0.874,0.32799999999999996,?
fear,0.22400000000000003,0.454,0.504,0.874,0.32799999999999996,?
like learn,0.5648,0.272,0.24320000000000003,0.2656,0.17760000000000004,?
fear,0.22400000000000003,0.454,0.504,0.874,0.32799999999999996,?
fear,0.22400000000000003,0.454,0.504,0.874,0.32799999999999996,?
fear,0.22400000000000003,0.454,0.504,0.874,0.32799999999999996,?
fear,0.22400000000000003,0.454,0.504,0.874,0.32799999999999996,?
history any,0.4,0.3,0.34199999999999997,0.308,0.306,?
fear,0.22400000000000003,0.454,0.504,0.874,0.32799999999999996,?
like,0,0,0,0,0,?
history any,0.4,0.3,0.34199999999999997,0.308,0.306,?
phase,0.394,0.364,0.358,0.33599999999999997,0.31,?
learn lamp,0.529,0.28200000000000003,0.267,0.28099999999999997,0.22300000000000003,?
history any,0.4,0.3,0.34199999999999997,0.308,0.306,?
improve,0.792,0.258,0.25,0.294,0.21200000000000002,?
learn lamp,0.529,0.28200000000000003,0.267,0.28099999999999997,0.22300000000000003,?
easy,0.784,0.22200000000000003,0.22999999999999998,0.238,0.21800000000000003,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
history any,0.4,0.3,0.34199999999999997,0.308,0.306,?
history any,0.4,0.3,0.34199999999999997,0.308,0.306,?
history any,0.4,0.3,0.34199999999999997,0.308,0.306,?
history any,0.4,0.3,0.34199999999999997,0.308,0.306,?
history any,0.4,0.3,0.34199999999999997,0.308,0.306,?
history any,0.4,0.3,0.34199999999999997,0.308,0.306,?
history any,0.4,0.3,0.34199999999999997,0.308,0.306,?
very,0,0,0,0,0,?
god man,0.726,0.33599999999999997,0.32199999999999995,0.369,0.279,?
not,0,0,0,0,0,?
good hate hate much,0.5439999999999999,0.5229999999999999,0.438,0.43900000000000006,0.41500000000000004,?
key,0.422,0.266,0.244,0.25,0.22599999999999998,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,?
book,0.606,0.4,0.4,0.372,0.36,?
key,0.422,0.266,0.244,0.25,0.22599999999999998,?
book,0.606,0.4,0.4,0.372,0.36,?
book,0.606,0.4,0.4,0.372,0.36,?
freedom,0.884,0.256,0.286,0.33799999999999997,0.22999999999999998,?
sleep,0.858,0.244,0.298,0.262,0.236,?
present,0.8099999999999999,0.252,0.27,0.272,0.22400000000000003,?
like learn,0.5648,0.272,0.24320000000000003,0.2656,0.17760000000000004,?
more history,0.2,0.15,0.17099999999999999,0.154,0.153,?
part,0.316,0.256,0.298,0.274,0.252,?
complete python quick,0.384,0.301,0.28300000000000003,0.496,0.35300000000000004,?
natural,0.648,0.27599999999999997,0.282,0.296,0.268,?
more money,0.42300000000000004,0.20600000000000002,0.192,0.202,0.20299999999999999,?
cliff,0.308,0.286,0.32599999999999996,0.628,0.248,?
like learn,0.5648,0.272,0.24320000000000003,0.2656,0.17760000000000004,?
nice,0.8539999999999999,0.22200000000000003,0.23199999999999998,0.22799999999999998,0.22400000000000003,?
like learn,0.5648,0.272,0.24320000000000003,0.2656,0.17760000000000004,?
like learn,0.5648,0.272,0.24320000000000003,0.2656,0.17760000000000004,?
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,?
like,0,0,0,0,0,?
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,?
most powerful,0.6012,0.28800000000000003,0.23040000000000002,0.40499999999999997,0.2358,?
tool,0.316,0.266,0.242,0.27,0.246,?
like learn,0.5648,0.272,0.24320000000000003,0.2656,0.17760000000000004,?
secure,0.8119999999999999,0.22599999999999998,0.258,0.302,0.22799999999999998,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
tool,0.316,0.266,0.242,0.27,0.246,?
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,?
most powerful,0.6012,0.28800000000000003,0.23040000000000002,0.40499999999999997,0.2358,?
not,0,0,0,0,0,?
python part,0.28900000000000003,0.296,0.301,0.492,0.36500000000000005,?
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,?
adventure part,0.53,0.23600000000000004,0.258,0.36,0.231,?
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,?
learn lamp,0.529,0.28200000000000003,0.267,0.28099999999999997,0.22300000000000003,?
like,0,0,0,0,0,?
like,0,0,0,0,0,?
adventure part,0.53,0.23600000000000004,0.258,0.36,0.231,?
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,?
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,?
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,?
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
like,0,0,0,0,0,?
part love,0.63,0.298,0.36500000000000005,0.34199999999999997,0.248,?
kind music enjoy,0.843,0.274,0.29000000000000004,0.23500000000000001,0.227,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
writer,0.53,0.32999999999999996,0.39,0.316,0.286,?
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
kind music enjoy,0.843,0.274,0.29000000000000004,0.23500000000000001,0.227,?
part love,0.63,0.298,0.36500000000000005,0.34199999999999997,0.248,?
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,?
time more,0.414,0.356,0.39,0.43200000000000005,0.264,?
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,?
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,?
love,0.944,0.33999999999999997,0.43200000000000005,0.41,0.244,?
time more,0.414,0.356,0.39,0.43200000000000005,0.264,?
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,?
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,?
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,?
python,0.262,0.33599999999999997,0.304,0.71,0.47800000000000004,?
time more,0.414,0.356,0.39,0.43200000000000005,0.264,?
learn lamp,0.529,0.28200000000000003,0.267,0.28099999999999997,0.22300000000000003,?
most powerful,0.6012,0.28800000000000003,0.23040000000000002,0.40499999999999997,0.2358,?
time,0.414,0.356,0.39,0.43200000000000005,0.264,?
most powerful,0.6012,0.28800000000000003,0.23040000000000002,0.40499999999999997,0.2358,?
like,0,0,0,0,0,?
like,0,0,0,0,0,?
like,0,0,0,0,0,?
complete python quick,0.384,0.301,0.28300000000000003,0.496,0.35300000000000004,?
like,0,0,0,0,0,?
complete python quick,0.384,0.301,0.28300000000000003,0.496,0.35300000000000004,?
most powerful,0.6012,0.28800000000000003,0.23040000000000002,0.40499999999999997,0.2358,?
like,0,0,0,0,0,?
complete python quick,0.384,0.301,0.28300000000000003,0.496,0.35300000000000004,?
python quick,0.384,0.301,0.28300000000000003,0.496,0.35300000000000004,?
custom,0.442,0.242,0.256,0.236,0.23399999999999999,?
like,0,0,0,0,0,?
most,0,0,0,0,0,?
machine improve pain,0.46066666666666667,0.4206666666666667,0.3993333333333334,0.45066666666666666,0.308,?
spring,0.874,0.236,0.246,0.236,0.242,?
material,0.40800000000000003,0.296,0.288,0.27,0.312,?
radio,0.6599999999999999,0.324,0.298,0.22799999999999998,0.268,?
machine,0.37,0.33799999999999997,0.27599999999999997,0.364,0.27799999999999997,?
like,0,0,0,0,0,?
like,0,0,0,0,0,?
like,0,0,0,0,0,?
like,0,0,0,0,0,?
like,0,0,0,0,0,?
time,0.414,0.356,0.39,0.43200000000000005,0.264,?
time,0.414,0.356,0.39,0.43200000000000005,0.264,?
radiator broken,0.27,0.43900000000000006,0.45,0.379,0.301,?
building,0.33399999999999996,0.248,0.238,0.27999999999999997,0.25,?
lamp,0.352,0.22400000000000003,0.22999999999999998,0.22999999999999998,0.22400000000000003,?
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003,?
time,0.414,0.356,0.39,0.43200000000000005,0.264,?
love hate hate,0.5740000000000001,0.576,0.54,0.523,0.42400000000000004,?
lamp,0.352,0.22400000000000003,0.22999999999999998,0.22999999999999998,0.22400000000000003,?
learn,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003,?
